gfx.PutPixel(5 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(30 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(34 + x, 9 + y, 58, 144, 219);
gfx.PutPixel(35 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(41 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(42 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(43 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 9 + y, 255, 219, 144);
gfx.PutPixel(45 + x, 9 + y, 58, 0, 0);
gfx.PutPixel(60 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 9 + y, 255, 182, 102);
gfx.PutPixel(114 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 9 + y, 255, 182, 102);
gfx.PutPixel(139 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 9 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(20 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(28 + x, 10 + y, 102, 182, 255);
gfx.PutPixel(29 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 10 + y, 182, 102, 0);
gfx.PutPixel(33 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(34 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(35 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(36 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(42 + x, 10 + y, 0, 0, 58);
gfx.PutPixel(43 + x, 10 + y, 144, 219, 255);
gfx.PutPixel(44 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 10 + y, 182, 102, 0);
gfx.PutPixel(60 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 10 + y, 255, 182, 102);
gfx.PutPixel(114 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 10 + y, 255, 182, 102);
gfx.PutPixel(139 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 10 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(20 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(33 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(34 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(43 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(44 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(59 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(60 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(68 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(69 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(84 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(86 + x, 11 + y, 102, 0, 102);
gfx.PutPixel(87 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(88 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(90 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(93 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(94 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(95 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(104 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(105 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(113 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(114 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(121 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(122 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(123 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(128 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(132 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(134 + x, 11 + y, 102, 0, 102);
gfx.PutPixel(135 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(136 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(138 + x, 11 + y, 182, 182, 219);
gfx.PutPixel(139 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(5 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(32 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(33 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(34 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(35 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(59 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(60 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(66 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(67 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(68 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(84 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(86 + x, 12 + y, 182, 182, 255);
gfx.PutPixel(87 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(90 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(92 + x, 12 + y, 102, 182, 255);
gfx.PutPixel(93 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(103 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(104 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(111 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(113 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(114 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(120 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(121 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(122 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(129 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(132 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(134 + x, 12 + y, 182, 182, 255);
gfx.PutPixel(135 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(138 + x, 12 + y, 102, 144, 219);
gfx.PutPixel(139 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(5 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(16 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(20 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(21 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(27 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(32 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(33 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(34 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(35 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(60 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(66 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(67 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(69 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(72 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(73 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(74 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(84 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(87 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(91 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(92 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(94 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(97 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(98 + x, 13 + y, 144, 219, 255);
gfx.PutPixel(99 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 13 + y, 182, 102, 0);
gfx.PutPixel(102 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(103 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(104 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(105 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(108 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(109 + x, 13 + y, 144, 219, 255);
gfx.PutPixel(110 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(111 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(114 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(120 + x, 13 + y, 102, 182, 255);
gfx.PutPixel(121 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(126 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(127 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(128 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(135 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(139 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(16 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(21 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(22 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(23 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 14 + y, 182, 102, 0);
gfx.PutPixel(32 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(33 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(34 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(35 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(60 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 14 + y, 255, 182, 102);
gfx.PutPixel(65 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(66 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(67 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(68 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(73 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(74 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(75 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(76 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(84 + x, 14 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(91 + x, 14 + y, 102, 182, 255);
gfx.PutPixel(92 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(93 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(98 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(99 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(100 + x, 14 + y, 255, 182, 102);
gfx.PutPixel(102 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(103 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(104 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(105 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(114 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(115 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(116 + x, 14 + y, 255, 182, 102);
gfx.PutPixel(127 + x, 14 + y, 58, 144, 219);
gfx.PutPixel(128 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 14 + y, 58, 144, 219);
gfx.PutPixel(133 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(139 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(140 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(141 + x, 14 + y, 255, 182, 102);
gfx.PutPixel(5 + x, 15 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(25 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(26 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(27 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(32 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(33 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(34 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(35 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(60 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 15 + y, 255, 182, 102);
gfx.PutPixel(65 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(66 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(67 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(68 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(73 + x, 15 + y, 0, 0, 58);
gfx.PutPixel(74 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(75 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(76 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(84 + x, 15 + y, 58, 144, 219);
gfx.PutPixel(85 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(90 + x, 15 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(101 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(103 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(104 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 15 + y, 255, 255, 255);
