gfx.PutPixel(9 + x, 0 + y, 5, 3, 1);
gfx.PutPixel(19 + x, 2 + y, 244, 206, 88);
gfx.PutPixel(20 + x, 2 + y, 241, 190, 81);
gfx.PutPixel(21 + x, 2 + y, 238, 180, 78);
gfx.PutPixel(22 + x, 2 + y, 239, 193, 92);
gfx.PutPixel(23 + x, 2 + y, 239, 206, 106);
gfx.PutPixel(24 + x, 2 + y, 240, 223, 139);
gfx.PutPixel(25 + x, 2 + y, 252, 236, 176);
gfx.PutPixel(26 + x, 2 + y, 255, 245, 186);
gfx.PutPixel(27 + x, 2 + y, 255, 249, 168);
gfx.PutPixel(28 + x, 2 + y, 230, 185, 103);
gfx.PutPixel(29 + x, 2 + y, 221, 130, 41);
gfx.PutPixel(30 + x, 2 + y, 198, 112, 36);
gfx.PutPixel(31 + x, 2 + y, 92, 29, 23);
gfx.PutPixel(32 + x, 2 + y, 76, 23, 41);
gfx.PutPixel(4 + x, 3 + y, 64, 35, 36);
gfx.PutPixel(5 + x, 3 + y, 188, 118, 67);
gfx.PutPixel(6 + x, 3 + y, 116, 37, 27);
gfx.PutPixel(7 + x, 3 + y, 148, 62, 30);
gfx.PutPixel(8 + x, 3 + y, 229, 143, 44);
gfx.PutPixel(9 + x, 3 + y, 226, 157, 49);
gfx.PutPixel(10 + x, 3 + y, 248, 209, 118);
gfx.PutPixel(11 + x, 3 + y, 255, 245, 178);
gfx.PutPixel(12 + x, 3 + y, 251, 240, 155);
gfx.PutPixel(13 + x, 3 + y, 236, 207, 113);
gfx.PutPixel(14 + x, 3 + y, 228, 181, 43);
gfx.PutPixel(15 + x, 3 + y, 230, 151, 5);
gfx.PutPixel(16 + x, 3 + y, 214, 111, 0);
gfx.PutPixel(17 + x, 3 + y, 228, 96, 18);
gfx.PutPixel(18 + x, 3 + y, 219, 100, 22);
gfx.PutPixel(19 + x, 3 + y, 231, 125, 38);
gfx.PutPixel(20 + x, 3 + y, 220, 113, 25);
gfx.PutPixel(21 + x, 3 + y, 231, 129, 32);
gfx.PutPixel(22 + x, 3 + y, 241, 130, 34);
gfx.PutPixel(23 + x, 3 + y, 229, 134, 31);
gfx.PutPixel(24 + x, 3 + y, 241, 135, 35);
gfx.PutPixel(25 + x, 3 + y, 247, 171, 56);
gfx.PutPixel(26 + x, 3 + y, 235, 210, 110);
gfx.PutPixel(27 + x, 3 + y, 244, 227, 153);
gfx.PutPixel(28 + x, 3 + y, 255, 254, 173);
gfx.PutPixel(29 + x, 3 + y, 255, 244, 177);
gfx.PutPixel(30 + x, 3 + y, 241, 181, 79);
gfx.PutPixel(31 + x, 3 + y, 150, 53, 18);
gfx.PutPixel(32 + x, 3 + y, 118, 30, 26);
gfx.PutPixel(33 + x, 3 + y, 74, 26, 26);
gfx.PutPixel(4 + x, 4 + y, 90, 43, 41);
gfx.PutPixel(5 + x, 4 + y, 187, 130, 77);
gfx.PutPixel(6 + x, 4 + y, 140, 41, 18);
gfx.PutPixel(7 + x, 4 + y, 181, 93, 37);
gfx.PutPixel(8 + x, 4 + y, 243, 187, 83);
gfx.PutPixel(9 + x, 4 + y, 255, 234, 159);
gfx.PutPixel(10 + x, 4 + y, 253, 242, 161);
gfx.PutPixel(11 + x, 4 + y, 235, 210, 99);
gfx.PutPixel(12 + x, 4 + y, 235, 195, 87);
gfx.PutPixel(13 + x, 4 + y, 246, 173, 68);
gfx.PutPixel(14 + x, 4 + y, 237, 145, 32);
gfx.PutPixel(15 + x, 4 + y, 236, 139, 33);
gfx.PutPixel(16 + x, 4 + y, 228, 123, 14);
gfx.PutPixel(17 + x, 4 + y, 219, 82, 10);
gfx.PutPixel(18 + x, 4 + y, 207, 49, 6);
gfx.PutPixel(19 + x, 4 + y, 207, 49, 1);
gfx.PutPixel(20 + x, 4 + y, 239, 113, 21);
gfx.PutPixel(21 + x, 4 + y, 223, 89, 7);
gfx.PutPixel(22 + x, 4 + y, 226, 101, 11);
gfx.PutPixel(23 + x, 4 + y, 227, 122, 34);
gfx.PutPixel(24 + x, 4 + y, 228, 98, 11);
gfx.PutPixel(25 + x, 4 + y, 221, 109, 25);
gfx.PutPixel(26 + x, 4 + y, 232, 134, 36);
gfx.PutPixel(27 + x, 4 + y, 240, 160, 73);
gfx.PutPixel(28 + x, 4 + y, 232, 190, 82);
gfx.PutPixel(29 + x, 4 + y, 251, 238, 150);
gfx.PutPixel(30 + x, 4 + y, 255, 241, 173);
gfx.PutPixel(31 + x, 4 + y, 238, 156, 86);
gfx.PutPixel(32 + x, 4 + y, 182, 72, 30);
gfx.PutPixel(33 + x, 4 + y, 123, 38, 24);
gfx.PutPixel(34 + x, 4 + y, 93, 30, 36);
gfx.PutPixel(35 + x, 4 + y, 28, 9, 12);
gfx.PutPixel(3 + x, 5 + y, 19, 8, 7);
gfx.PutPixel(4 + x, 5 + y, 117, 36, 20);
gfx.PutPixel(5 + x, 5 + y, 192, 120, 79);
gfx.PutPixel(6 + x, 5 + y, 213, 146, 82);
gfx.PutPixel(7 + x, 5 + y, 231, 178, 114);
gfx.PutPixel(8 + x, 5 + y, 255, 242, 178);
gfx.PutPixel(9 + x, 5 + y, 250, 228, 124);
gfx.PutPixel(10 + x, 5 + y, 234, 176, 85);
gfx.PutPixel(11 + x, 5 + y, 226, 156, 37);
gfx.PutPixel(12 + x, 5 + y, 239, 155, 49);
gfx.PutPixel(13 + x, 5 + y, 225, 125, 34);
gfx.PutPixel(14 + x, 5 + y, 209, 94, 15);
gfx.PutPixel(15 + x, 5 + y, 218, 100, 17);
gfx.PutPixel(16 + x, 5 + y, 228, 108, 10);
gfx.PutPixel(17 + x, 5 + y, 233, 99, 15);
gfx.PutPixel(18 + x, 5 + y, 218, 108, 13);
gfx.PutPixel(19 + x, 5 + y, 223, 75, 11);
gfx.PutPixel(20 + x, 5 + y, 212, 66, 6);
gfx.PutPixel(21 + x, 5 + y, 239, 122, 16);
gfx.PutPixel(22 + x, 5 + y, 247, 109, 15);
gfx.PutPixel(23 + x, 5 + y, 196, 36, 0);
gfx.PutPixel(24 + x, 5 + y, 221, 68, 11);
gfx.PutPixel(25 + x, 5 + y, 202, 57, 5);
gfx.PutPixel(26 + x, 5 + y, 217, 78, 6);
gfx.PutPixel(27 + x, 5 + y, 229, 106, 37);
gfx.PutPixel(28 + x, 5 + y, 239, 149, 67);
gfx.PutPixel(29 + x, 5 + y, 231, 170, 64);
gfx.PutPixel(30 + x, 5 + y, 240, 219, 116);
gfx.PutPixel(31 + x, 5 + y, 255, 243, 164);
gfx.PutPixel(32 + x, 5 + y, 254, 191, 126);
gfx.PutPixel(33 + x, 5 + y, 186, 93, 28);
gfx.PutPixel(34 + x, 5 + y, 124, 34, 29);
gfx.PutPixel(35 + x, 5 + y, 90, 26, 36);
gfx.PutPixel(36 + x, 5 + y, 48, 19, 19);
gfx.PutPixel(2 + x, 6 + y, 21, 8, 9);
gfx.PutPixel(3 + x, 6 + y, 75, 26, 19);
gfx.PutPixel(4 + x, 6 + y, 181, 72, 37);
gfx.PutPixel(5 + x, 6 + y, 198, 120, 51);
gfx.PutPixel(6 + x, 6 + y, 255, 235, 154);
gfx.PutPixel(7 + x, 6 + y, 255, 248, 174);
gfx.PutPixel(8 + x, 6 + y, 247, 218, 123);
gfx.PutPixel(9 + x, 6 + y, 231, 163, 51);
gfx.PutPixel(10 + x, 6 + y, 230, 131, 18);
gfx.PutPixel(11 + x, 6 + y, 252, 153, 43);
gfx.PutPixel(12 + x, 6 + y, 211, 90, 5);
gfx.PutPixel(13 + x, 6 + y, 209, 58, 2);
gfx.PutPixel(14 + x, 6 + y, 215, 64, 10);
gfx.PutPixel(15 + x, 6 + y, 205, 55, 7);
gfx.PutPixel(16 + x, 6 + y, 213, 44, 7);
gfx.PutPixel(17 + x, 6 + y, 226, 84, 16);
gfx.PutPixel(18 + x, 6 + y, 240, 136, 29);
gfx.PutPixel(19 + x, 6 + y, 239, 144, 29);
gfx.PutPixel(20 + x, 6 + y, 225, 111, 8);
gfx.PutPixel(21 + x, 6 + y, 239, 124, 16);
gfx.PutPixel(22 + x, 6 + y, 241, 89, 14);
gfx.PutPixel(23 + x, 6 + y, 203, 30, 9);
gfx.PutPixel(24 + x, 6 + y, 207, 52, 9);
gfx.PutPixel(25 + x, 6 + y, 240, 114, 14);
gfx.PutPixel(26 + x, 6 + y, 227, 68, 14);
gfx.PutPixel(27 + x, 6 + y, 199, 30, 0);
gfx.PutPixel(28 + x, 6 + y, 205, 71, 13);
gfx.PutPixel(29 + x, 6 + y, 228, 131, 46);
gfx.PutPixel(30 + x, 6 + y, 247, 201, 62);
gfx.PutPixel(31 + x, 6 + y, 232, 226, 101);
gfx.PutPixel(32 + x, 6 + y, 254, 247, 154);
gfx.PutPixel(33 + x, 6 + y, 255, 212, 135);
gfx.PutPixel(34 + x, 6 + y, 181, 80, 34);
gfx.PutPixel(35 + x, 6 + y, 120, 26, 27);
gfx.PutPixel(36 + x, 6 + y, 91, 28, 30);
gfx.PutPixel(37 + x, 6 + y, 46, 18, 17);
gfx.PutPixel(2 + x, 7 + y, 55, 22, 23);
gfx.PutPixel(3 + x, 7 + y, 126, 38, 36);
gfx.PutPixel(4 + x, 7 + y, 189, 92, 39);
gfx.PutPixel(5 + x, 7 + y, 247, 201, 104);
gfx.PutPixel(6 + x, 7 + y, 255, 242, 171);
gfx.PutPixel(7 + x, 7 + y, 241, 206, 105);
gfx.PutPixel(8 + x, 7 + y, 222, 161, 31);
gfx.PutPixel(9 + x, 7 + y, 243, 147, 37);
gfx.PutPixel(10 + x, 7 + y, 230, 124, 13);
gfx.PutPixel(11 + x, 7 + y, 211, 75, 1);
gfx.PutPixel(12 + x, 7 + y, 220, 78, 9);
gfx.PutPixel(13 + x, 7 + y, 210, 54, 7);
gfx.PutPixel(14 + x, 7 + y, 226, 63, 19);
gfx.PutPixel(15 + x, 7 + y, 214, 57, 8);
gfx.PutPixel(16 + x, 7 + y, 204, 51, 7);
gfx.PutPixel(17 + x, 7 + y, 216, 54, 7);
gfx.PutPixel(18 + x, 7 + y, 192, 32, 0);
gfx.PutPixel(19 + x, 7 + y, 253, 168, 33);
gfx.PutPixel(20 + x, 7 + y, 238, 115, 12);
gfx.PutPixel(21 + x, 7 + y, 224, 52, 5);
gfx.PutPixel(22 + x, 7 + y, 219, 62, 8);
gfx.PutPixel(23 + x, 7 + y, 204, 55, 5);
gfx.PutPixel(24 + x, 7 + y, 255, 149, 31);
gfx.PutPixel(25 + x, 7 + y, 244, 156, 14);
gfx.PutPixel(26 + x, 7 + y, 201, 20, 0);
gfx.PutPixel(27 + x, 7 + y, 242, 116, 39);
gfx.PutPixel(28 + x, 7 + y, 227, 120, 16);
gfx.PutPixel(29 + x, 7 + y, 245, 141, 34);
gfx.PutPixel(30 + x, 7 + y, 242, 161, 41);
gfx.PutPixel(31 + x, 7 + y, 241, 172, 45);
gfx.PutPixel(32 + x, 7 + y, 239, 178, 70);
gfx.PutPixel(33 + x, 7 + y, 252, 244, 163);
gfx.PutPixel(34 + x, 7 + y, 255, 218, 129);
gfx.PutPixel(35 + x, 7 + y, 190, 99, 39);
gfx.PutPixel(36 + x, 7 + y, 123, 30, 26);
gfx.PutPixel(37 + x, 7 + y, 70, 24, 18);
gfx.PutPixel(1 + x, 8 + y, 8, 3, 2);
gfx.PutPixel(2 + x, 8 + y, 90, 27, 22);
gfx.PutPixel(3 + x, 8 + y, 139, 36, 34);
gfx.PutPixel(4 + x, 8 + y, 229, 157, 76);
gfx.PutPixel(5 + x, 8 + y, 255, 248, 168);
gfx.PutPixel(6 + x, 8 + y, 245, 222, 128);
gfx.PutPixel(7 + x, 8 + y, 230, 160, 42);
gfx.PutPixel(8 + x, 8 + y, 234, 133, 27);
gfx.PutPixel(9 + x, 8 + y, 233, 120, 10);
gfx.PutPixel(10 + x, 8 + y, 214, 85, 12);
gfx.PutPixel(11 + x, 8 + y, 228, 97, 6);
gfx.PutPixel(12 + x, 8 + y, 226, 79, 17);
gfx.PutPixel(13 + x, 8 + y, 195, 48, 0);
gfx.PutPixel(14 + x, 8 + y, 196, 51, 10);
gfx.PutPixel(15 + x, 8 + y, 195, 43, 2);
gfx.PutPixel(16 + x, 8 + y, 207, 48, 4);
gfx.PutPixel(17 + x, 8 + y, 218, 76, 23);
gfx.PutPixel(18 + x, 8 + y, 241, 144, 40);
gfx.PutPixel(19 + x, 8 + y, 216, 89, 0);
gfx.PutPixel(20 + x, 8 + y, 219, 27, 14);
gfx.PutPixel(21 + x, 8 + y, 215, 46, 1);
gfx.PutPixel(22 + x, 8 + y, 247, 120, 11);
gfx.PutPixel(23 + x, 8 + y, 224, 72, 0);
gfx.PutPixel(24 + x, 8 + y, 222, 77, 14);
gfx.PutPixel(25 + x, 8 + y, 236, 138, 23);
gfx.PutPixel(26 + x, 8 + y, 227, 101, 28);
gfx.PutPixel(27 + x, 8 + y, 208, 83, 6);
gfx.PutPixel(28 + x, 8 + y, 245, 136, 23);
gfx.PutPixel(29 + x, 8 + y, 229, 109, 2);
gfx.PutPixel(30 + x, 8 + y, 233, 111, 11);
gfx.PutPixel(31 + x, 8 + y, 223, 98, 27);
gfx.PutPixel(32 + x, 8 + y, 237, 134, 45);
gfx.PutPixel(33 + x, 8 + y, 231, 205, 68);
gfx.PutPixel(34 + x, 8 + y, 253, 247, 164);
gfx.PutPixel(35 + x, 8 + y, 244, 185, 93);
gfx.PutPixel(36 + x, 8 + y, 159, 45, 24);
gfx.PutPixel(37 + x, 8 + y, 113, 37, 29);
gfx.PutPixel(38 + x, 8 + y, 60, 22, 20);
gfx.PutPixel(1 + x, 9 + y, 11, 2, 2);
gfx.PutPixel(2 + x, 9 + y, 126, 33, 30);
gfx.PutPixel(3 + x, 9 + y, 171, 67, 29);
gfx.PutPixel(4 + x, 9 + y, 255, 226, 150);
gfx.PutPixel(5 + x, 9 + y, 253, 234, 154);
gfx.PutPixel(6 + x, 9 + y, 236, 180, 57);
gfx.PutPixel(7 + x, 9 + y, 241, 169, 49);
gfx.PutPixel(8 + x, 9 + y, 228, 114, 11);
gfx.PutPixel(9 + x, 9 + y, 217, 94, 6);
gfx.PutPixel(10 + x, 9 + y, 232, 92, 17);
gfx.PutPixel(11 + x, 9 + y, 234, 106, 11);
gfx.PutPixel(12 + x, 9 + y, 206, 50, 3);
gfx.PutPixel(13 + x, 9 + y, 253, 104, 33);
gfx.PutPixel(14 + x, 9 + y, 235, 95, 9);
gfx.PutPixel(15 + x, 9 + y, 248, 108, 21);
gfx.PutPixel(16 + x, 9 + y, 253, 100, 33);
gfx.PutPixel(17 + x, 9 + y, 204, 62, 11);
gfx.PutPixel(18 + x, 9 + y, 239, 135, 22);
gfx.PutPixel(19 + x, 9 + y, 226, 91, 8);
gfx.PutPixel(20 + x, 9 + y, 191, 27, 0);
gfx.PutPixel(21 + x, 9 + y, 222, 64, 8);
gfx.PutPixel(22 + x, 9 + y, 248, 116, 10);
gfx.PutPixel(23 + x, 9 + y, 223, 82, 29);
gfx.PutPixel(24 + x, 9 + y, 178, 8, 0);
gfx.PutPixel(25 + x, 9 + y, 234, 88, 8);
gfx.PutPixel(26 + x, 9 + y, 255, 173, 47);
gfx.PutPixel(27 + x, 9 + y, 230, 96, 15);
gfx.PutPixel(28 + x, 9 + y, 225, 69, 8);
gfx.PutPixel(29 + x, 9 + y, 211, 44, 0);
gfx.PutPixel(30 + x, 9 + y, 243, 104, 18);
gfx.PutPixel(31 + x, 9 + y, 208, 79, 0);
gfx.PutPixel(32 + x, 9 + y, 235, 122, 32);
gfx.PutPixel(33 + x, 9 + y, 247, 190, 56);
gfx.PutPixel(34 + x, 9 + y, 244, 223, 121);
gfx.PutPixel(35 + x, 9 + y, 255, 246, 170);
gfx.PutPixel(36 + x, 9 + y, 216, 137, 70);
gfx.PutPixel(37 + x, 9 + y, 129, 30, 12);
gfx.PutPixel(38 + x, 9 + y, 102, 14, 13);
gfx.PutPixel(39 + x, 9 + y, 60, 19, 26);
gfx.PutPixel(0 + x, 10 + y, 8, 2, 4);
gfx.PutPixel(1 + x, 10 + y, 56, 12, 10);
gfx.PutPixel(2 + x, 10 + y, 159, 45, 28);
gfx.PutPixel(3 + x, 10 + y, 254, 191, 103);
gfx.PutPixel(4 + x, 10 + y, 247, 248, 183);
gfx.PutPixel(5 + x, 10 + y, 232, 188, 71);
gfx.PutPixel(6 + x, 10 + y, 239, 156, 34);
gfx.PutPixel(7 + x, 10 + y, 235, 173, 63);
gfx.PutPixel(8 + x, 10 + y, 207, 80, 0);
gfx.PutPixel(9 + x, 10 + y, 232, 101, 26);
gfx.PutPixel(10 + x, 10 + y, 225, 91, 16);
gfx.PutPixel(11 + x, 10 + y, 189, 35, 0);
gfx.PutPixel(12 + x, 10 + y, 200, 38, 2);
gfx.PutPixel(13 + x, 10 + y, 201, 36, 0);
gfx.PutPixel(14 + x, 10 + y, 221, 51, 12);
gfx.PutPixel(15 + x, 10 + y, 172, 15, 1);
gfx.PutPixel(16 + x, 10 + y, 206, 58, 8);
gfx.PutPixel(17 + x, 10 + y, 246, 76, 4);
gfx.PutPixel(18 + x, 10 + y, 241, 86, 5);
gfx.PutPixel(19 + x, 10 + y, 231, 99, 23);
gfx.PutPixel(20 + x, 10 + y, 232, 103, 27);
gfx.PutPixel(21 + x, 10 + y, 213, 54, 6);
gfx.PutPixel(22 + x, 10 + y, 186, 24, 1);
gfx.PutPixel(23 + x, 10 + y, 235, 111, 36);
gfx.PutPixel(24 + x, 10 + y, 200, 52, 10);
gfx.PutPixel(25 + x, 10 + y, 208, 29, 3);
gfx.PutPixel(26 + x, 10 + y, 229, 64, 6);
gfx.PutPixel(27 + x, 10 + y, 208, 49, 9);
gfx.PutPixel(28 + x, 10 + y, 208, 48, 17);
gfx.PutPixel(29 + x, 10 + y, 184, 19, 3);
gfx.PutPixel(30 + x, 10 + y, 216, 81, 18);
gfx.PutPixel(31 + x, 10 + y, 240, 119, 20);
gfx.PutPixel(32 + x, 10 + y, 224, 89, 10);
gfx.PutPixel(33 + x, 10 + y, 230, 125, 33);
gfx.PutPixel(34 + x, 10 + y, 242, 177, 46);
gfx.PutPixel(35 + x, 10 + y, 246, 232, 156);
gfx.PutPixel(36 + x, 10 + y, 255, 255, 155);
gfx.PutPixel(37 + x, 10 + y, 255, 245, 145);
gfx.PutPixel(38 + x, 10 + y, 195, 151, 73);
gfx.PutPixel(39 + x, 10 + y, 80, 25, 0);
gfx.PutPixel(0 + x, 11 + y, 34, 11, 11);
gfx.PutPixel(1 + x, 11 + y, 139, 49, 27);
gfx.PutPixel(2 + x, 11 + y, 192, 96, 47);
gfx.PutPixel(3 + x, 11 + y, 255, 238, 159);
gfx.PutPixel(4 + x, 11 + y, 250, 218, 135);
gfx.PutPixel(5 + x, 11 + y, 232, 198, 86);
gfx.PutPixel(6 + x, 11 + y, 228, 172, 76);
gfx.PutPixel(7 + x, 11 + y, 235, 168, 71);
gfx.PutPixel(8 + x, 11 + y, 217, 66, 12);
gfx.PutPixel(9 + x, 11 + y, 209, 51, 4);
gfx.PutPixel(10 + x, 11 + y, 216, 82, 11);
gfx.PutPixel(11 + x, 11 + y, 212, 64, 8);
gfx.PutPixel(12 + x, 11 + y, 233, 83, 21);
gfx.PutPixel(13 + x, 11 + y, 230, 71, 14);
gfx.PutPixel(14 + x, 11 + y, 212, 45, 4);
gfx.PutPixel(15 + x, 11 + y, 193, 35, 6);
gfx.PutPixel(16 + x, 11 + y, 210, 43, 7);
gfx.PutPixel(17 + x, 11 + y, 223, 62, 2);
gfx.PutPixel(18 + x, 11 + y, 248, 125, 24);
gfx.PutPixel(19 + x, 11 + y, 212, 78, 6);
gfx.PutPixel(20 + x, 11 + y, 188, 30, 2);
gfx.PutPixel(21 + x, 11 + y, 206, 46, 9);
gfx.PutPixel(22 + x, 11 + y, 189, 31, 0);
gfx.PutPixel(23 + x, 11 + y, 199, 30, 0);
gfx.PutPixel(24 + x, 11 + y, 205, 33, 8);
gfx.PutPixel(25 + x, 11 + y, 229, 71, 6);
gfx.PutPixel(26 + x, 11 + y, 227, 59, 9);
gfx.PutPixel(27 + x, 11 + y, 208, 52, 8);
gfx.PutPixel(28 + x, 11 + y, 204, 47, 15);
gfx.PutPixel(29 + x, 11 + y, 196, 25, 0);
gfx.PutPixel(30 + x, 11 + y, 201, 66, 24);
gfx.PutPixel(31 + x, 11 + y, 216, 95, 32);
gfx.PutPixel(32 + x, 11 + y, 209, 55, 4);
gfx.PutPixel(33 + x, 11 + y, 223, 100, 18);
gfx.PutPixel(34 + x, 11 + y, 241, 137, 34);
gfx.PutPixel(35 + x, 11 + y, 247, 197, 91);
gfx.PutPixel(36 + x, 11 + y, 250, 249, 173);
gfx.PutPixel(37 + x, 11 + y, 239, 198, 89);
gfx.PutPixel(38 + x, 11 + y, 222, 157, 78);
gfx.PutPixel(39 + x, 11 + y, 142, 77, 50);
gfx.PutPixel(0 + x, 12 + y, 30, 10, 0);
gfx.PutPixel(1 + x, 12 + y, 179, 65, 43);
gfx.PutPixel(2 + x, 12 + y, 253, 185, 90);
gfx.PutPixel(3 + x, 12 + y, 252, 243, 170);
gfx.PutPixel(4 + x, 12 + y, 243, 189, 84);
gfx.PutPixel(5 + x, 12 + y, 242, 224, 160);
gfx.PutPixel(6 + x, 12 + y, 246, 226, 180);
gfx.PutPixel(7 + x, 12 + y, 224, 106, 19);
gfx.PutPixel(8 + x, 12 + y, 214, 48, 9);
gfx.PutPixel(9 + x, 12 + y, 214, 91, 15);
gfx.PutPixel(10 + x, 12 + y, 212, 62, 1);
gfx.PutPixel(11 + x, 12 + y, 215, 61, 13);
gfx.PutPixel(12 + x, 12 + y, 205, 46, 7);
gfx.PutPixel(13 + x, 12 + y, 226, 79, 13);
gfx.PutPixel(14 + x, 12 + y, 220, 58, 6);
gfx.PutPixel(15 + x, 12 + y, 204, 50, 7);
gfx.PutPixel(16 + x, 12 + y, 203, 52, 9);
gfx.PutPixel(17 + x, 12 + y, 199, 45, 11);
gfx.PutPixel(18 + x, 12 + y, 225, 68, 16);
gfx.PutPixel(19 + x, 12 + y, 235, 72, 17);
gfx.PutPixel(20 + x, 12 + y, 208, 45, 10);
gfx.PutPixel(21 + x, 12 + y, 210, 59, 8);
gfx.PutPixel(22 + x, 12 + y, 223, 66, 14);
gfx.PutPixel(23 + x, 12 + y, 205, 43, 4);
gfx.PutPixel(24 + x, 12 + y, 222, 92, 1);
gfx.PutPixel(25 + x, 12 + y, 245, 137, 14);
gfx.PutPixel(26 + x, 12 + y, 205, 60, 6);
gfx.PutPixel(27 + x, 12 + y, 208, 37, 0);
gfx.PutPixel(28 + x, 12 + y, 247, 128, 46);
gfx.PutPixel(29 + x, 12 + y, 211, 31, 0);
gfx.PutPixel(30 + x, 12 + y, 178, 23, 0);
gfx.PutPixel(31 + x, 12 + y, 207, 51, 4);
gfx.PutPixel(32 + x, 12 + y, 205, 38, 8);
gfx.PutPixel(33 + x, 12 + y, 222, 86, 3);
gfx.PutPixel(34 + x, 12 + y, 237, 127, 22);
gfx.PutPixel(35 + x, 12 + y, 236, 168, 45);
gfx.PutPixel(36 + x, 12 + y, 248, 234, 140);
gfx.PutPixel(37 + x, 12 + y, 249, 204, 123);
gfx.PutPixel(38 + x, 12 + y, 164, 60, 0);
gfx.PutPixel(39 + x, 12 + y, 125, 37, 36);
gfx.PutPixel(0 + x, 13 + y, 112, 24, 50);
gfx.PutPixel(1 + x, 13 + y, 180, 78, 45);
gfx.PutPixel(2 + x, 13 + y, 253, 215, 139);
gfx.PutPixel(3 + x, 13 + y, 247, 226, 145);
gfx.PutPixel(4 + x, 13 + y, 237, 173, 45);
gfx.PutPixel(5 + x, 13 + y, 235, 182, 84);
gfx.PutPixel(6 + x, 13 + y, 243, 174, 83);
gfx.PutPixel(7 + x, 13 + y, 228, 93, 8);
gfx.PutPixel(8 + x, 13 + y, 216, 53, 9);
gfx.PutPixel(9 + x, 13 + y, 220, 92, 15);
gfx.PutPixel(10 + x, 13 + y, 234, 81, 9);
gfx.PutPixel(11 + x, 13 + y, 203, 47, 6);
