gfx.PutPixel(12 + x, 0 + y, 118, 132, 138);
gfx.PutPixel(21 + x, 4 + y, 214, 245, 252);
gfx.PutPixel(22 + x, 4 + y, 95, 119, 127);
gfx.PutPixel(7 + x, 5 + y, 170, 204, 213);
gfx.PutPixel(8 + x, 5 + y, 252, 255, 255);
gfx.PutPixel(9 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 224, 243, 247);
gfx.PutPixel(15 + x, 5 + y, 198, 232, 240);
gfx.PutPixel(16 + x, 5 + y, 205, 235, 242);
gfx.PutPixel(17 + x, 5 + y, 205, 235, 242);
gfx.PutPixel(18 + x, 5 + y, 205, 235, 242);
gfx.PutPixel(19 + x, 5 + y, 204, 234, 241);
gfx.PutPixel(20 + x, 5 + y, 204, 234, 241);
gfx.PutPixel(21 + x, 5 + y, 214, 243, 250);
gfx.PutPixel(22 + x, 5 + y, 196, 226, 233);
gfx.PutPixel(6 + x, 6 + y, 129, 155, 165);
gfx.PutPixel(7 + x, 6 + y, 209, 240, 246);
gfx.PutPixel(8 + x, 6 + y, 239, 249, 251);
gfx.PutPixel(9 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 253, 253, 254);
gfx.PutPixel(13 + x, 6 + y, 226, 243, 248);
gfx.PutPixel(14 + x, 6 + y, 199, 232, 241);
gfx.PutPixel(15 + x, 6 + y, 204, 235, 242);
gfx.PutPixel(16 + x, 6 + y, 205, 235, 242);
gfx.PutPixel(17 + x, 6 + y, 205, 235, 242);
gfx.PutPixel(18 + x, 6 + y, 205, 235, 242);
gfx.PutPixel(19 + x, 6 + y, 205, 235, 242);
gfx.PutPixel(20 + x, 6 + y, 204, 234, 241);
gfx.PutPixel(21 + x, 6 + y, 204, 234, 241);
gfx.PutPixel(22 + x, 6 + y, 222, 252, 255);
gfx.PutPixel(23 + x, 6 + y, 131, 157, 166);
gfx.PutPixel(5 + x, 7 + y, 30, 32, 33);
gfx.PutPixel(6 + x, 7 + y, 137, 161, 166);
gfx.PutPixel(7 + x, 7 + y, 213, 244, 251);
gfx.PutPixel(8 + x, 7 + y, 211, 237, 242);
gfx.PutPixel(9 + x, 7 + y, 236, 248, 250);
gfx.PutPixel(10 + x, 7 + y, 241, 250, 251);
gfx.PutPixel(11 + x, 7 + y, 233, 246, 249);
gfx.PutPixel(12 + x, 7 + y, 215, 239, 244);
gfx.PutPixel(13 + x, 7 + y, 201, 233, 240);
gfx.PutPixel(14 + x, 7 + y, 203, 235, 241);
gfx.PutPixel(15 + x, 7 + y, 205, 235, 242);
gfx.PutPixel(16 + x, 7 + y, 205, 235, 242);
gfx.PutPixel(17 + x, 7 + y, 205, 235, 242);
gfx.PutPixel(18 + x, 7 + y, 205, 235, 242);
gfx.PutPixel(19 + x, 7 + y, 205, 235, 242);
gfx.PutPixel(20 + x, 7 + y, 205, 235, 242);
gfx.PutPixel(21 + x, 7 + y, 204, 234, 241);
gfx.PutPixel(22 + x, 7 + y, 211, 241, 248);
gfx.PutPixel(23 + x, 7 + y, 176, 201, 207);
gfx.PutPixel(24 + x, 7 + y, 18, 21, 24);
gfx.PutPixel(5 + x, 8 + y, 135, 150, 158);
gfx.PutPixel(6 + x, 8 + y, 192, 219, 225);
gfx.PutPixel(7 + x, 8 + y, 208, 241, 248);
gfx.PutPixel(8 + x, 8 + y, 202, 234, 241);
gfx.PutPixel(9 + x, 8 + y, 202, 234, 241);
gfx.PutPixel(10 + x, 8 + y, 204, 234, 241);
gfx.PutPixel(11 + x, 8 + y, 202, 234, 241);
gfx.PutPixel(12 + x, 8 + y, 201, 233, 240);
gfx.PutPixel(13 + x, 8 + y, 204, 234, 241);
gfx.PutPixel(14 + x, 8 + y, 205, 234, 241);
gfx.PutPixel(15 + x, 8 + y, 205, 234, 241);
gfx.PutPixel(16 + x, 8 + y, 205, 234, 241);
gfx.PutPixel(17 + x, 8 + y, 205, 234, 241);
gfx.PutPixel(18 + x, 8 + y, 205, 234, 241);
gfx.PutPixel(19 + x, 8 + y, 205, 234, 241);
gfx.PutPixel(20 + x, 8 + y, 204, 234, 241);
gfx.PutPixel(21 + x, 8 + y, 204, 235, 242);
gfx.PutPixel(22 + x, 8 + y, 207, 238, 245);
gfx.PutPixel(23 + x, 8 + y, 207, 238, 243);
gfx.PutPixel(24 + x, 8 + y, 116, 134, 141);
gfx.PutPixel(5 + x, 9 + y, 128, 132, 136);
gfx.PutPixel(6 + x, 9 + y, 192, 207, 214);
gfx.PutPixel(7 + x, 9 + y, 206, 235, 243);
gfx.PutPixel(8 + x, 9 + y, 205, 238, 245);
gfx.PutPixel(9 + x, 9 + y, 204, 238, 245);
gfx.PutPixel(10 + x, 9 + y, 204, 237, 244);
gfx.PutPixel(11 + x, 9 + y, 203, 237, 244);
gfx.PutPixel(12 + x, 9 + y, 205, 237, 244);
gfx.PutPixel(13 + x, 9 + y, 205, 235, 243);
gfx.PutPixel(14 + x, 9 + y, 205, 235, 242);
gfx.PutPixel(15 + x, 9 + y, 205, 235, 242);
gfx.PutPixel(16 + x, 9 + y, 205, 235, 242);
gfx.PutPixel(17 + x, 9 + y, 205, 235, 242);
gfx.PutPixel(18 + x, 9 + y, 205, 237, 244);
gfx.PutPixel(19 + x, 9 + y, 205, 238, 245);
gfx.PutPixel(20 + x, 9 + y, 206, 238, 245);
gfx.PutPixel(21 + x, 9 + y, 205, 238, 246);
gfx.PutPixel(22 + x, 9 + y, 205, 238, 245);
gfx.PutPixel(23 + x, 9 + y, 202, 224, 231);
gfx.PutPixel(24 + x, 9 + y, 112, 117, 122);
gfx.PutPixel(5 + x, 10 + y, 120, 119, 121);
gfx.PutPixel(6 + x, 10 + y, 196, 193, 200);
gfx.PutPixel(7 + x, 10 + y, 200, 204, 210);
gfx.PutPixel(8 + x, 10 + y, 200, 212, 219);
gfx.PutPixel(9 + x, 10 + y, 202, 222, 229);
gfx.PutPixel(10 + x, 10 + y, 204, 230, 237);
gfx.PutPixel(11 + x, 10 + y, 204, 232, 239);
gfx.PutPixel(12 + x, 10 + y, 204, 234, 241);
gfx.PutPixel(13 + x, 10 + y, 205, 236, 244);
gfx.PutPixel(14 + x, 10 + y, 205, 237, 244);
gfx.PutPixel(15 + x, 10 + y, 205, 238, 245);
gfx.PutPixel(16 + x, 10 + y, 205, 237, 244);
gfx.PutPixel(17 + x, 10 + y, 205, 235, 242);
gfx.PutPixel(18 + x, 10 + y, 204, 234, 241);
gfx.PutPixel(19 + x, 10 + y, 204, 233, 240);
gfx.PutPixel(20 + x, 10 + y, 204, 228, 235);
gfx.PutPixel(21 + x, 10 + y, 201, 219, 225);
gfx.PutPixel(22 + x, 10 + y, 201, 209, 215);
gfx.PutPixel(23 + x, 10 + y, 200, 200, 207);
gfx.PutPixel(24 + x, 10 + y, 107, 106, 109);
gfx.PutPixel(3 + x, 11 + y, 58, 60, 60);
gfx.PutPixel(4 + x, 11 + y, 106, 110, 108);
gfx.PutPixel(5 + x, 11 + y, 120, 124, 126);
gfx.PutPixel(6 + x, 11 + y, 204, 203, 210);
gfx.PutPixel(7 + x, 11 + y, 210, 208, 214);
gfx.PutPixel(8 + x, 11 + y, 202, 199, 203);
gfx.PutPixel(9 + x, 11 + y, 199, 196, 202);
gfx.PutPixel(10 + x, 11 + y, 199, 198, 204);
gfx.PutPixel(11 + x, 11 + y, 200, 200, 206);
gfx.PutPixel(12 + x, 11 + y, 200, 202, 208);
gfx.PutPixel(13 + x, 11 + y, 199, 204, 211);
gfx.PutPixel(14 + x, 11 + y, 201, 206, 213);
gfx.PutPixel(15 + x, 11 + y, 201, 207, 213);
gfx.PutPixel(16 + x, 11 + y, 201, 206, 213);
gfx.PutPixel(17 + x, 11 + y, 200, 204, 210);
gfx.PutPixel(18 + x, 11 + y, 200, 202, 208);
gfx.PutPixel(19 + x, 11 + y, 199, 200, 206);
gfx.PutPixel(20 + x, 11 + y, 199, 198, 204);
gfx.PutPixel(21 + x, 11 + y, 201, 197, 203);
gfx.PutPixel(22 + x, 11 + y, 207, 203, 209);
gfx.PutPixel(23 + x, 11 + y, 212, 210, 217);
gfx.PutPixel(24 + x, 11 + y, 155, 156, 160);
gfx.PutPixel(25 + x, 11 + y, 96, 99, 100);
gfx.PutPixel(26 + x, 11 + y, 137, 140, 141);
gfx.PutPixel(27 + x, 11 + y, 46, 47, 48);
gfx.PutPixel(1 + x, 12 + y, 37, 39, 38);
gfx.PutPixel(2 + x, 12 + y, 126, 130, 130);
gfx.PutPixel(3 + x, 12 + y, 114, 118, 118);
gfx.PutPixel(4 + x, 12 + y, 116, 120, 120);
gfx.PutPixel(5 + x, 12 + y, 111, 116, 116);
gfx.PutPixel(6 + x, 12 + y, 132, 135, 137);
gfx.PutPixel(7 + x, 12 + y, 172, 174, 178);
gfx.PutPixel(8 + x, 12 + y, 192, 192, 198);
gfx.PutPixel(9 + x, 12 + y, 201, 202, 208);
gfx.PutPixel(10 + x, 12 + y, 204, 203, 209);
gfx.PutPixel(11 + x, 12 + y, 203, 202, 208);
gfx.PutPixel(12 + x, 12 + y, 204, 201, 208);
gfx.PutPixel(13 + x, 12 + y, 203, 200, 206);
gfx.PutPixel(14 + x, 12 + y, 203, 200, 205);
gfx.PutPixel(15 + x, 12 + y, 203, 199, 205);
gfx.PutPixel(16 + x, 12 + y, 203, 200, 206);
gfx.PutPixel(17 + x, 12 + y, 204, 201, 207);
gfx.PutPixel(18 + x, 12 + y, 203, 201, 208);
gfx.PutPixel(19 + x, 12 + y, 204, 202, 209);
gfx.PutPixel(20 + x, 12 + y, 203, 202, 209);
gfx.PutPixel(21 + x, 12 + y, 196, 197, 202);
gfx.PutPixel(22 + x, 12 + y, 178, 178, 184);
gfx.PutPixel(23 + x, 12 + y, 144, 148, 150);
gfx.PutPixel(24 + x, 12 + y, 114, 120, 119);
gfx.PutPixel(25 + x, 12 + y, 116, 121, 121);
gfx.PutPixel(26 + x, 12 + y, 111, 117, 116);
gfx.PutPixel(27 + x, 12 + y, 100, 104, 104);
gfx.PutPixel(28 + x, 12 + y, 150, 152, 153);
gfx.PutPixel(29 + x, 12 + y, 24, 24, 24);
gfx.PutPixel(0 + x, 13 + y, 25, 27, 28);
gfx.PutPixel(1 + x, 13 + y, 119, 124, 128);
gfx.PutPixel(2 + x, 13 + y, 120, 124, 124);
gfx.PutPixel(3 + x, 13 + y, 120, 125, 124);
gfx.PutPixel(4 + x, 13 + y, 117, 122, 122);
gfx.PutPixel(5 + x, 13 + y, 116, 121, 121);
gfx.PutPixel(6 + x, 13 + y, 109, 115, 114);
gfx.PutPixel(7 + x, 13 + y, 110, 115, 115);
gfx.PutPixel(8 + x, 13 + y, 124, 129, 129);
gfx.PutPixel(9 + x, 13 + y, 140, 144, 146);
gfx.PutPixel(10 + x, 13 + y, 149, 151, 153);
gfx.PutPixel(11 + x, 13 + y, 157, 159, 163);
gfx.PutPixel(12 + x, 13 + y, 167, 168, 172);
gfx.PutPixel(13 + x, 13 + y, 172, 173, 178);
gfx.PutPixel(14 + x, 13 + y, 175, 177, 181);
gfx.PutPixel(15 + x, 13 + y, 175, 177, 181);
gfx.PutPixel(16 + x, 13 + y, 172, 174, 178);
gfx.PutPixel(17 + x, 13 + y, 167, 169, 173);
gfx.PutPixel(18 + x, 13 + y, 159, 162, 164);
gfx.PutPixel(19 + x, 13 + y, 150, 153, 155);
gfx.PutPixel(20 + x, 13 + y, 142, 146, 148);
gfx.PutPixel(21 + x, 13 + y, 128, 133, 134);
gfx.PutPixel(22 + x, 13 + y, 112, 118, 118);
gfx.PutPixel(23 + x, 13 + y, 108, 113, 113);
gfx.PutPixel(24 + x, 13 + y, 113, 118, 118);
gfx.PutPixel(25 + x, 13 + y, 117, 122, 122);
gfx.PutPixel(26 + x, 13 + y, 118, 123, 123);
gfx.PutPixel(27 + x, 13 + y, 122, 128, 127);
gfx.PutPixel(28 + x, 13 + y, 107, 112, 113);
gfx.PutPixel(29 + x, 13 + y, 109, 115, 119);
gfx.PutPixel(0 + x, 14 + y, 255, 242, 0);
gfx.PutPixel(1 + x, 14 + y, 255, 242, 0);
gfx.PutPixel(2 + x, 14 + y, 106, 112, 116);
gfx.PutPixel(3 + x, 14 + y, 110, 116, 121);
gfx.PutPixel(4 + x, 14 + y, 120, 125, 125);
gfx.PutPixel(5 + x, 14 + y, 120, 125, 125);
gfx.PutPixel(6 + x, 14 + y, 119, 123, 124);
gfx.PutPixel(7 + x, 14 + y, 115, 120, 120);
gfx.PutPixel(8 + x, 14 + y, 111, 116, 116);
gfx.PutPixel(9 + x, 14 + y, 110, 115, 115);
gfx.PutPixel(10 + x, 14 + y, 110, 116, 115);
gfx.PutPixel(11 + x, 14 + y, 110, 116, 115);
gfx.PutPixel(12 + x, 14 + y, 113, 118, 118);
gfx.PutPixel(13 + x, 14 + y, 115, 119, 120);
gfx.PutPixel(14 + x, 14 + y, 115, 122, 121);
gfx.PutPixel(15 + x, 14 + y, 116, 122, 121);
gfx.PutPixel(16 + x, 14 + y, 115, 120, 120);
gfx.PutPixel(17 + x, 14 + y, 112, 118, 117);
gfx.PutPixel(18 + x, 14 + y, 111, 116, 116);
gfx.PutPixel(19 + x, 14 + y, 110, 115, 115);
gfx.PutPixel(20 + x, 14 + y, 109, 116, 114);
gfx.PutPixel(21 + x, 14 + y, 111, 116, 116);
gfx.PutPixel(22 + x, 14 + y, 114, 119, 119);
gfx.PutPixel(23 + x, 14 + y, 118, 123, 123);
gfx.PutPixel(24 + x, 14 + y, 120, 125, 125);
gfx.PutPixel(25 + x, 14 + y, 120, 125, 125);
gfx.PutPixel(26 + x, 14 + y, 120, 124, 124);
gfx.PutPixel(27 + x, 14 + y, 99, 107, 114);
gfx.PutPixel(28 + x, 14 + y, 149, 147, 101);
gfx.PutPixel(29 + x, 14 + y, 149, 147, 101);
gfx.PutPixel(0 + x, 15 + y, 98, 101, 90);
gfx.PutPixel(1 + x, 15 + y, 255, 242, 0);
gfx.PutPixel(2 + x, 15 + y, 255, 242, 0);
gfx.PutPixel(3 + x, 15 + y, 104, 109, 103);
gfx.PutPixel(4 + x, 15 + y, 102, 108, 109);
gfx.PutPixel(5 + x, 15 + y, 111, 117, 117);
gfx.PutPixel(6 + x, 15 + y, 119, 124, 124);
gfx.PutPixel(7 + x, 15 + y, 120, 125, 125);
gfx.PutPixel(8 + x, 15 + y, 121, 126, 126);
gfx.PutPixel(9 + x, 15 + y, 121, 126, 126);
gfx.PutPixel(10 + x, 15 + y, 121, 126, 125);
gfx.PutPixel(11 + x, 15 + y, 119, 124, 124);
gfx.PutPixel(12 + x, 15 + y, 119, 123, 122);
gfx.PutPixel(13 + x, 15 + y, 117, 121, 121);
gfx.PutPixel(14 + x, 15 + y, 116, 121, 121);
gfx.PutPixel(15 + x, 15 + y, 115, 121, 121);
gfx.PutPixel(16 + x, 15 + y, 117, 121, 121);
gfx.PutPixel(17 + x, 15 + y, 117, 123, 121);
gfx.PutPixel(18 + x, 15 + y, 119, 124, 124);
gfx.PutPixel(19 + x, 15 + y, 121, 126, 125);
gfx.PutPixel(20 + x, 15 + y, 120, 126, 126);
gfx.PutPixel(21 + x, 15 + y, 120, 125, 125);
gfx.PutPixel(22 + x, 15 + y, 120, 125, 125);
gfx.PutPixel(23 + x, 15 + y, 119, 124, 124);
gfx.PutPixel(24 + x, 15 + y, 112, 118, 118);
gfx.PutPixel(25 + x, 15 + y, 100, 106, 108);
gfx.PutPixel(26 + x, 15 + y, 90, 95, 98);
gfx.PutPixel(27 + x, 15 + y, 136, 139, 107);
gfx.PutPixel(28 + x, 15 + y, 149, 150, 106);
gfx.PutPixel(29 + x, 15 + y, 110, 115, 121);
gfx.PutPixel(0 + x, 16 + y, 11, 12, 11);
gfx.PutPixel(1 + x, 16 + y, 120, 122, 104);
gfx.PutPixel(2 + x, 16 + y, 255, 242, 0);
gfx.PutPixel(3 + x, 16 + y, 255, 242, 0);
gfx.PutPixel(4 + x, 16 + y, 73, 80, 81);
gfx.PutPixel(5 + x, 16 + y, 75, 80, 85);
gfx.PutPixel(6 + x, 16 + y, 86, 93, 94);
gfx.PutPixel(7 + x, 16 + y, 91, 98, 98);
gfx.PutPixel(8 + x, 16 + y, 101, 106, 106);
gfx.PutPixel(9 + x, 16 + y, 97, 103, 109);
gfx.PutPixel(10 + x, 16 + y, 94, 101, 111);
gfx.PutPixel(11 + x, 16 + y, 100, 106, 114);
gfx.PutPixel(12 + x, 16 + y, 99, 105, 114);
gfx.PutPixel(13 + x, 16 + y, 94, 101, 111);
gfx.PutPixel(14 + x, 16 + y, 91, 98, 98);
gfx.PutPixel(15 + x, 16 + y, 94, 101, 111);
gfx.PutPixel(16 + x, 16 + y, 94, 101, 111);
gfx.PutPixel(17 + x, 16 + y, 91, 98, 98);
gfx.PutPixel(18 + x, 16 + y, 104, 110, 115);
gfx.PutPixel(19 + x, 16 + y, 93, 99, 110);
gfx.PutPixel(20 + x, 16 + y, 95, 102, 109);
gfx.PutPixel(21 + x, 16 + y, 79, 87, 98);
gfx.PutPixel(22 + x, 16 + y, 89, 95, 98);
gfx.PutPixel(23 + x, 16 + y, 88, 93, 94);
gfx.PutPixel(24 + x, 16 + y, 79, 86, 87);
gfx.PutPixel(25 + x, 16 + y, 71, 79, 81);
gfx.PutPixel(26 + x, 16 + y, 69, 78, 81);
gfx.PutPixel(27 + x, 16 + y, 136, 136, 98);
gfx.PutPixel(28 + x, 16 + y, 131, 133, 105);
gfx.PutPixel(29 + x, 16 + y, 14, 14, 12);
gfx.PutPixel(1 + x, 17 + y, 19, 18, 21);
gfx.PutPixel(2 + x, 17 + y, 124, 128, 130);
gfx.PutPixel(3 + x, 17 + y, 70, 74, 74);
gfx.PutPixel(4 + x, 17 + y, 72, 80, 80);
gfx.PutPixel(5 + x, 17 + y, 74, 81, 82);
gfx.PutPixel(6 + x, 17 + y, 68, 75, 77);
gfx.PutPixel(7 + x, 17 + y, 69, 76, 76);
gfx.PutPixel(8 + x, 17 + y, 149, 147, 101);
gfx.PutPixel(9 + x, 17 + y, 110, 113, 91);
gfx.PutPixel(10 + x, 17 + y, 133, 135, 100);
gfx.PutPixel(11 + x, 17 + y, 115, 119, 95);
gfx.PutPixel(12 + x, 17 + y, 129, 131, 100);
gfx.PutPixel(13 + x, 17 + y, 76, 84, 84);
gfx.PutPixel(14 + x, 17 + y, 74, 82, 84);
gfx.PutPixel(15 + x, 17 + y, 76, 83, 84);
gfx.PutPixel(16 + x, 17 + y, 76, 83, 84);
gfx.PutPixel(17 + x, 17 + y, 69, 77, 81);
gfx.PutPixel(18 + x, 17 + y, 108, 111, 92);
gfx.PutPixel(19 + x, 17 + y, 136, 138, 101);
gfx.PutPixel(20 + x, 17 + y, 121, 123, 94);
gfx.PutPixel(21 + x, 17 + y, 190, 187, 117);
gfx.PutPixel(22 + x, 17 + y, 149, 147, 101);
gfx.PutPixel(23 + x, 17 + y, 61, 69, 74);
gfx.PutPixel(24 + x, 17 + y, 75, 83, 83);
gfx.PutPixel(25 + x, 17 + y, 70, 77, 78);
gfx.PutPixel(26 + x, 17 + y, 61, 66, 68);
gfx.PutPixel(27 + x, 17 + y, 110, 115, 121);
gfx.PutPixel(28 + x, 17 + y, 15, 17, 19);
gfx.PutPixel(4 + x, 18 + y, 117, 119, 120);
gfx.PutPixel(5 + x, 18 + y, 55, 58, 59);
gfx.PutPixel(6 + x, 18 + y, 91, 97, 98);
gfx.PutPixel(7 + x, 18 + y, 84, 90, 91);
gfx.PutPixel(8 + x, 18 + y, 149, 147, 101);
gfx.PutPixel(9 + x, 18 + y, 142, 142, 101);
gfx.PutPixel(10 + x, 18 + y, 178, 173, 110);
gfx.PutPixel(11 + x, 18 + y, 155, 153, 101);
gfx.PutPixel(12 + x, 18 + y, 180, 176, 111);
gfx.PutPixel(13 + x, 18 + y, 71, 76, 73);
gfx.PutPixel(14 + x, 18 + y, 62, 68, 70);
gfx.PutPixel(15 + x, 18 + y, 66, 71, 72);
gfx.PutPixel(16 + x, 18 + y, 65, 71, 73);
gfx.PutPixel(17 + x, 18 + y, 57, 63, 69);
gfx.PutPixel(18 + x, 18 + y, 116, 117, 88);
gfx.PutPixel(19 + x, 18 + y, 173, 169, 108);
gfx.PutPixel(20 + x, 18 + y, 119, 121, 92);
gfx.PutPixel(21 + x, 18 + y, 175, 172, 114);
gfx.PutPixel(22 + x, 18 + y, 149, 147, 101);
gfx.PutPixel(23 + x, 18 + y, 86, 89, 93);
gfx.PutPixel(24 + x, 18 + y, 61, 64, 66);
gfx.PutPixel(25 + x, 18 + y, 52, 53, 53);
gfx.PutPixel(6 + x, 19 + y, 113, 113, 114);
gfx.PutPixel(7 + x, 19 + y, 81, 88, 91);
gfx.PutPixel(8 + x, 19 + y, 145, 168, 177);
gfx.PutPixel(9 + x, 19 + y, 151, 170, 172);
gfx.PutPixel(10 + x, 19 + y, 140, 156, 160);
gfx.PutPixel(11 + x, 19 + y, 122, 137, 140);
gfx.PutPixel(12 + x, 19 + y, 117, 131, 131);
gfx.PutPixel(13 + x, 19 + y, 105, 119, 123);
gfx.PutPixel(14 + x, 19 + y, 106, 118, 121);
gfx.PutPixel(15 + x, 19 + y, 106, 118, 121);
gfx.PutPixel(16 + x, 19 + y, 107, 120, 123);
gfx.PutPixel(17 + x, 19 + y, 112, 126, 130);
gfx.PutPixel(18 + x, 19 + y, 119, 136, 140);
gfx.PutPixel(19 + x, 19 + y, 137, 155, 159);
gfx.PutPixel(20 + x, 19 + y, 151, 171, 179);
gfx.PutPixel(21 + x, 19 + y, 120, 146, 161);
gfx.PutPixel(22 + x, 19 + y, 148, 170, 181);
gfx.PutPixel(23 + x, 19 + y, 101, 103, 105);
gfx.PutPixel(8 + x, 20 + y, 89, 103, 110);
gfx.PutPixel(9 + x, 20 + y, 193, 225, 235);
gfx.PutPixel(10 + x, 20 + y, 206, 238, 248);
gfx.PutPixel(11 + x, 20 + y, 212, 241, 250);
gfx.PutPixel(12 + x, 20 + y, 206, 236, 245);
gfx.PutPixel(13 + x, 20 + y, 207, 236, 242);
gfx.PutPixel(14 + x, 20 + y, 205, 235, 240);
gfx.PutPixel(15 + x, 20 + y, 205, 235, 240);
gfx.PutPixel(16 + x, 20 + y, 207, 236, 241);
gfx.PutPixel(17 + x, 20 + y, 212, 241, 246);
gfx.PutPixel(18 + x, 20 + y, 216, 245, 252);
gfx.PutPixel(19 + x, 20 + y, 206, 238, 247);
gfx.PutPixel(20 + x, 20 + y, 186, 220, 232);
gfx.PutPixel(21 + x, 20 + y, 62, 79, 86);
gfx.PutPixel(22 + x, 20 + y, 91, 98, 101);
gfx.PutPixel(9 + x, 21 + y, 35, 41, 43);
gfx.PutPixel(10 + x, 21 + y, 89, 106, 111);
gfx.PutPixel(11 + x, 21 + y, 185, 220, 229);
gfx.PutPixel(12 + x, 21 + y, 188, 220, 227);
gfx.PutPixel(13 + x, 21 + y, 197, 227, 233);
gfx.PutPixel(14 + x, 21 + y, 204, 234, 240);
gfx.PutPixel(15 + x, 21 + y, 204, 235, 241);
gfx.PutPixel(16 + x, 21 + y, 199, 229, 235);
gfx.PutPixel(17 + x, 21 + y, 187, 219, 225);
gfx.PutPixel(18 + x, 21 + y, 167, 200, 210);
gfx.PutPixel(19 + x, 21 + y, 169, 204, 216);
gfx.PutPixel(20 + x, 21 + y, 64, 78, 85);
gfx.PutPixel(12 + x, 22 + y, 107, 122, 130);
gfx.PutPixel(13 + x, 22 + y, 154, 179, 190);
gfx.PutPixel(14 + x, 22 + y, 143, 168, 179);
gfx.PutPixel(15 + x, 22 + y, 141, 167, 177);
gfx.PutPixel(16 + x, 22 + y, 142, 167, 178);
gfx.PutPixel(17 + x, 22 + y, 160, 184, 196);
gfx.PutPixel(18 + x, 22 + y, 88, 100, 105);
