gfx.PutPixel(5 + x, 0 + y, 3, 3, 3);
gfx.PutPixel(21 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 2 + y, 203, 203, 203);
gfx.PutPixel(27 + x, 2 + y, 175, 175, 175);
gfx.PutPixel(28 + x, 2 + y, 29, 29, 29);
gfx.PutPixel(2 + x, 3 + y, 39, 39, 39);
gfx.PutPixel(3 + x, 3 + y, 185, 185, 185);
gfx.PutPixel(4 + x, 3 + y, 201, 201, 201);
gfx.PutPixel(5 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 3 + y, 211, 211, 211);
gfx.PutPixel(14 + x, 3 + y, 143, 143, 143);
gfx.PutPixel(16 + x, 3 + y, 143, 143, 143);
gfx.PutPixel(17 + x, 3 + y, 211, 211, 211);
gfx.PutPixel(18 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 3 + y, 212, 212, 212);
gfx.PutPixel(28 + x, 3 + y, 92, 92, 92);
gfx.PutPixel(1 + x, 4 + y, 38, 38, 38);
gfx.PutPixel(2 + x, 4 + y, 188, 188, 188);
gfx.PutPixel(3 + x, 4 + y, 202, 202, 202);
gfx.PutPixel(4 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 4 + y, 208, 208, 208);
gfx.PutPixel(15 + x, 4 + y, 147, 147, 147);
gfx.PutPixel(16 + x, 4 + y, 208, 208, 208);
gfx.PutPixel(17 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 4 + y, 198, 198, 198);
gfx.PutPixel(28 + x, 4 + y, 183, 183, 183);
gfx.PutPixel(29 + x, 4 + y, 38, 38, 38);
gfx.PutPixel(1 + x, 5 + y, 54, 54, 54);
gfx.PutPixel(2 + x, 5 + y, 215, 215, 215);
gfx.PutPixel(3 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 5 + y, 200, 200, 200);
gfx.PutPixel(16 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 5 + y, 215, 215, 215);
gfx.PutPixel(29 + x, 5 + y, 40, 40, 40);
gfx.PutPixel(1 + x, 6 + y, 65, 65, 65);
gfx.PutPixel(2 + x, 6 + y, 209, 209, 209);
gfx.PutPixel(3 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 6 + y, 231, 231, 231);
gfx.PutPixel(0 + x, 7 + y, 15, 15, 15);
gfx.PutPixel(1 + x, 7 + y, 229, 229, 229);
gfx.PutPixel(2 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 7 + y, 215, 215, 215);
gfx.PutPixel(0 + x, 8 + y, 11, 11, 11);
gfx.PutPixel(1 + x, 8 + y, 215, 215, 215);
gfx.PutPixel(2 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 8 + y, 215, 215, 215);
gfx.PutPixel(0 + x, 9 + y, 11, 11, 11);
gfx.PutPixel(1 + x, 9 + y, 215, 215, 215);
gfx.PutPixel(2 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 9 + y, 215, 215, 215);
gfx.PutPixel(0 + x, 10 + y, 11, 11, 11);
gfx.PutPixel(1 + x, 10 + y, 215, 215, 215);
gfx.PutPixel(2 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 10 + y, 215, 215, 215);
gfx.PutPixel(0 + x, 11 + y, 12, 12, 12);
gfx.PutPixel(1 + x, 11 + y, 217, 217, 217);
gfx.PutPixel(2 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 11 + y, 231, 231, 231);
gfx.PutPixel(0 + x, 12 + y, 11, 11, 11);
gfx.PutPixel(1 + x, 12 + y, 204, 204, 204);
gfx.PutPixel(2 + x, 12 + y, 197, 197, 197);
gfx.PutPixel(3 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 12 + y, 211, 211, 211);
gfx.PutPixel(29 + x, 12 + y, 37, 37, 37);
gfx.PutPixel(1 + x, 13 + y, 40, 40, 40);
gfx.PutPixel(2 + x, 13 + y, 211, 211, 211);
gfx.PutPixel(3 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 13 + y, 216, 216, 216);
gfx.PutPixel(29 + x, 13 + y, 57, 57, 57);
gfx.PutPixel(1 + x, 14 + y, 58, 58, 58);
gfx.PutPixel(2 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(3 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 14 + y, 200, 200, 200);
gfx.PutPixel(28 + x, 14 + y, 163, 163, 163);
gfx.PutPixel(29 + x, 14 + y, 27, 27, 27);
gfx.PutPixel(1 + x, 15 + y, 15, 15, 15);
gfx.PutPixel(2 + x, 15 + y, 142, 142, 142);
gfx.PutPixel(3 + x, 15 + y, 202, 202, 202);
gfx.PutPixel(4 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 15 + y, 207, 207, 207);
gfx.PutPixel(28 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(2 + x, 16 + y, 99, 99, 99);
gfx.PutPixel(3 + x, 16 + y, 214, 214, 214);
gfx.PutPixel(4 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 16 + y, 195, 195, 195);
