gfx.PutPixel(5 + x, 0 + y, 4, 0, 0);
gfx.PutPixel(0 + x, 8 + y, 13, 2, 2);
gfx.PutPixel(1 + x, 8 + y, 255, 30, 39);
gfx.PutPixel(2 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(3 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 8 + y, 255, 30, 39);
gfx.PutPixel(0 + x, 9 + y, 13, 2, 2);
gfx.PutPixel(1 + x, 9 + y, 255, 30, 39);
gfx.PutPixel(2 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(3 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 9 + y, 255, 30, 39);
gfx.PutPixel(0 + x, 10 + y, 13, 2, 2);
gfx.PutPixel(1 + x, 10 + y, 255, 30, 39);
gfx.PutPixel(2 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(3 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 10 + y, 255, 30, 39);
gfx.PutPixel(0 + x, 11 + y, 13, 2, 2);
gfx.PutPixel(1 + x, 11 + y, 255, 31, 40);
gfx.PutPixel(2 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(3 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 11 + y, 255, 33, 42);
gfx.PutPixel(0 + x, 12 + y, 13, 2, 2);
gfx.PutPixel(1 + x, 12 + y, 248, 29, 37);
gfx.PutPixel(2 + x, 12 + y, 239, 28, 36);
gfx.PutPixel(3 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 12 + y, 255, 30, 39);
gfx.PutPixel(29 + x, 12 + y, 46, 5, 7);
gfx.PutPixel(1 + x, 13 + y, 49, 5, 7);
gfx.PutPixel(2 + x, 13 + y, 255, 30, 39);
gfx.PutPixel(3 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 13 + y, 255, 31, 39);
gfx.PutPixel(29 + x, 13 + y, 70, 8, 11);
gfx.PutPixel(1 + x, 14 + y, 72, 8, 11);
gfx.PutPixel(2 + x, 14 + y, 255, 31, 40);
gfx.PutPixel(3 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(4 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 14 + y, 243, 28, 36);
gfx.PutPixel(28 + x, 14 + y, 197, 23, 30);
gfx.PutPixel(29 + x, 14 + y, 33, 3, 5);
gfx.PutPixel(1 + x, 15 + y, 18, 2, 2);
gfx.PutPixel(2 + x, 15 + y, 173, 20, 26);
gfx.PutPixel(3 + x, 15 + y, 245, 29, 37);
gfx.PutPixel(4 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 15 + y, 252, 29, 38);
gfx.PutPixel(28 + x, 15 + y, 105, 13, 16);
gfx.PutPixel(2 + x, 16 + y, 119, 14, 18);
gfx.PutPixel(3 + x, 16 + y, 255, 30, 39);
gfx.PutPixel(4 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(5 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 16 + y, 237, 28, 36);
