gfx.PutPixel(11 + x, 0 + y, 80, 73, 57);
gfx.PutPixel(11 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(12 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(13 + x, 7 + y, 255, 174, 0);
gfx.PutPixel(14 + x, 7 + y, 255, 180, 0);
gfx.PutPixel(15 + x, 7 + y, 255, 190, 0);
gfx.PutPixel(16 + x, 7 + y, 255, 178, 0);
gfx.PutPixel(17 + x, 7 + y, 255, 173, 0);
gfx.PutPixel(18 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(19 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(20 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(21 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(22 + x, 7 + y, 251, 172, 0);
gfx.PutPixel(23 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(24 + x, 7 + y, 255, 179, 0);
gfx.PutPixel(25 + x, 7 + y, 216, 146, 0);
gfx.PutPixel(26 + x, 7 + y, 172, 154, 118);
gfx.PutPixel(27 + x, 7 + y, 0, 0, 2);
gfx.PutPixel(2 + x, 8 + y, 184, 157, 96);
gfx.PutPixel(3 + x, 8 + y, 203, 154, 46);
gfx.PutPixel(6 + x, 8 + y, 34, 28, 17);
gfx.PutPixel(7 + x, 8 + y, 240, 189, 78);
gfx.PutPixel(8 + x, 8 + y, 240, 163, 0);
gfx.PutPixel(9 + x, 8 + y, 255, 177, 0);
gfx.PutPixel(10 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(11 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(12 + x, 8 + y, 255, 173, 0);
gfx.PutPixel(13 + x, 8 + y, 255, 172, 0);
gfx.PutPixel(14 + x, 8 + y, 255, 200, 0);
gfx.PutPixel(15 + x, 8 + y, 255, 229, 0);
gfx.PutPixel(16 + x, 8 + y, 255, 203, 0);
gfx.PutPixel(17 + x, 8 + y, 255, 174, 0);
gfx.PutPixel(18 + x, 8 + y, 255, 173, 0);
gfx.PutPixel(19 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(20 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(21 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(22 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(23 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(24 + x, 8 + y, 255, 177, 0);
gfx.PutPixel(25 + x, 8 + y, 232, 158, 0);
gfx.PutPixel(26 + x, 8 + y, 245, 204, 113);
gfx.PutPixel(1 + x, 9 + y, 203, 163, 73);
gfx.PutPixel(2 + x, 9 + y, 233, 158, 0);
gfx.PutPixel(3 + x, 9 + y, 248, 172, 1);
gfx.PutPixel(4 + x, 9 + y, 177, 134, 39);
gfx.PutPixel(6 + x, 9 + y, 12, 6, 0);
gfx.PutPixel(7 + x, 9 + y, 235, 162, 0);
gfx.PutPixel(8 + x, 9 + y, 255, 179, 0);
gfx.PutPixel(9 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(10 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(11 + x, 9 + y, 255, 171, 0);
gfx.PutPixel(12 + x, 9 + y, 255, 179, 0);
gfx.PutPixel(13 + x, 9 + y, 255, 216, 0);
gfx.PutPixel(14 + x, 9 + y, 255, 235, 0);
gfx.PutPixel(15 + x, 9 + y, 255, 230, 0);
gfx.PutPixel(16 + x, 9 + y, 255, 235, 0);
gfx.PutPixel(17 + x, 9 + y, 255, 223, 0);
gfx.PutPixel(18 + x, 9 + y, 255, 186, 0);
gfx.PutPixel(19 + x, 9 + y, 255, 172, 0);
gfx.PutPixel(20 + x, 9 + y, 255, 175, 0);
gfx.PutPixel(21 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(22 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(23 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(24 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(25 + x, 9 + y, 255, 178, 0);
gfx.PutPixel(26 + x, 9 + y, 222, 149, 0);
gfx.PutPixel(27 + x, 9 + y, 247, 213, 138);
gfx.PutPixel(1 + x, 10 + y, 212, 148, 5);
gfx.PutPixel(2 + x, 10 + y, 255, 180, 0);
gfx.PutPixel(3 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(4 + x, 10 + y, 218, 151, 1);
gfx.PutPixel(5 + x, 10 + y, 185, 144, 54);
gfx.PutPixel(6 + x, 10 + y, 194, 157, 74);
gfx.PutPixel(7 + x, 10 + y, 199, 136, 0);
gfx.PutPixel(8 + x, 10 + y, 255, 179, 0);
gfx.PutPixel(9 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(10 + x, 10 + y, 255, 172, 0);
gfx.PutPixel(11 + x, 10 + y, 255, 174, 0);
gfx.PutPixel(12 + x, 10 + y, 255, 206, 0);
gfx.PutPixel(13 + x, 10 + y, 255, 233, 0);
gfx.PutPixel(14 + x, 10 + y, 255, 231, 0);
gfx.PutPixel(15 + x, 10 + y, 255, 229, 0);
gfx.PutPixel(16 + x, 10 + y, 255, 231, 0);
gfx.PutPixel(17 + x, 10 + y, 255, 236, 0);
gfx.PutPixel(18 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(19 + x, 10 + y, 255, 177, 0);
gfx.PutPixel(20 + x, 10 + y, 255, 174, 0);
gfx.PutPixel(21 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(22 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(23 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(24 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(25 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(26 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(27 + x, 10 + y, 188, 128, 0);
gfx.PutPixel(28 + x, 10 + y, 251, 242, 221);
gfx.PutPixel(0 + x, 11 + y, 198, 153, 51);
gfx.PutPixel(1 + x, 11 + y, 248, 169, 0);
gfx.PutPixel(2 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(3 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(4 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(5 + x, 11 + y, 255, 177, 0);
gfx.PutPixel(6 + x, 11 + y, 255, 177, 0);
gfx.PutPixel(7 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(8 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(9 + x, 11 + y, 255, 172, 0);
gfx.PutPixel(10 + x, 11 + y, 255, 184, 0);
gfx.PutPixel(11 + x, 11 + y, 255, 226, 0);
gfx.PutPixel(12 + x, 11 + y, 255, 235, 0);
gfx.PutPixel(13 + x, 11 + y, 255, 229, 0);
gfx.PutPixel(14 + x, 11 + y, 255, 229, 0);
gfx.PutPixel(15 + x, 11 + y, 255, 230, 0);
gfx.PutPixel(16 + x, 11 + y, 255, 229, 0);
gfx.PutPixel(17 + x, 11 + y, 255, 230, 0);
gfx.PutPixel(18 + x, 11 + y, 255, 236, 0);
gfx.PutPixel(19 + x, 11 + y, 255, 213, 0);
gfx.PutPixel(20 + x, 11 + y, 255, 177, 0);
gfx.PutPixel(21 + x, 11 + y, 255, 170, 0);
gfx.PutPixel(22 + x, 11 + y, 255, 180, 0);
gfx.PutPixel(23 + x, 11 + y, 255, 189, 0);
gfx.PutPixel(24 + x, 11 + y, 255, 175, 0);
gfx.PutPixel(25 + x, 11 + y, 255, 175, 0);
gfx.PutPixel(26 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(27 + x, 11 + y, 255, 182, 0);
gfx.PutPixel(28 + x, 11 + y, 179, 114, 0);
gfx.PutPixel(29 + x, 11 + y, 255, 255, 237);
gfx.PutPixel(0 + x, 12 + y, 195, 146, 38);
gfx.PutPixel(1 + x, 12 + y, 250, 170, 0);
gfx.PutPixel(2 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(3 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(4 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(5 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(6 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(7 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(8 + x, 12 + y, 255, 174, 0);
gfx.PutPixel(9 + x, 12 + y, 255, 175, 0);
gfx.PutPixel(10 + x, 12 + y, 255, 209, 0);
gfx.PutPixel(11 + x, 12 + y, 255, 235, 0);
gfx.PutPixel(12 + x, 12 + y, 255, 230, 0);
gfx.PutPixel(13 + x, 12 + y, 255, 229, 0);
gfx.PutPixel(14 + x, 12 + y, 255, 230, 0);
gfx.PutPixel(15 + x, 12 + y, 255, 230, 0);
gfx.PutPixel(16 + x, 12 + y, 255, 230, 0);
gfx.PutPixel(17 + x, 12 + y, 255, 229, 0);
gfx.PutPixel(18 + x, 12 + y, 255, 234, 0);
gfx.PutPixel(19 + x, 12 + y, 255, 227, 0);
gfx.PutPixel(20 + x, 12 + y, 255, 185, 0);
gfx.PutPixel(21 + x, 12 + y, 255, 167, 0);
gfx.PutPixel(22 + x, 12 + y, 255, 210, 0);
gfx.PutPixel(23 + x, 12 + y, 255, 226, 0);
gfx.PutPixel(24 + x, 12 + y, 255, 180, 0);
gfx.PutPixel(25 + x, 12 + y, 255, 173, 0);
gfx.PutPixel(26 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(27 + x, 12 + y, 255, 178, 0);
gfx.PutPixel(28 + x, 12 + y, 226, 151, 0);
gfx.PutPixel(29 + x, 12 + y, 214, 187, 126);
gfx.PutPixel(0 + x, 13 + y, 194, 143, 31);
gfx.PutPixel(1 + x, 13 + y, 253, 173, 0);
gfx.PutPixel(2 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(3 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(4 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(5 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(6 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(7 + x, 13 + y, 255, 175, 0);
gfx.PutPixel(8 + x, 13 + y, 255, 173, 0);
gfx.PutPixel(9 + x, 13 + y, 255, 187, 0);
gfx.PutPixel(10 + x, 13 + y, 255, 225, 0);
gfx.PutPixel(11 + x, 13 + y, 255, 234, 0);
gfx.PutPixel(12 + x, 13 + y, 255, 229, 0);
gfx.PutPixel(13 + x, 13 + y, 255, 230, 0);
gfx.PutPixel(14 + x, 13 + y, 255, 230, 0);
gfx.PutPixel(15 + x, 13 + y, 255, 229, 0);
gfx.PutPixel(16 + x, 13 + y, 255, 229, 0);
gfx.PutPixel(17 + x, 13 + y, 255, 229, 0);
gfx.PutPixel(18 + x, 13 + y, 255, 232, 0);
gfx.PutPixel(19 + x, 13 + y, 255, 231, 0);
gfx.PutPixel(20 + x, 13 + y, 255, 195, 0);
gfx.PutPixel(21 + x, 13 + y, 255, 195, 0);
gfx.PutPixel(22 + x, 13 + y, 255, 233, 0);
gfx.PutPixel(23 + x, 13 + y, 255, 235, 0);
gfx.PutPixel(24 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(25 + x, 13 + y, 255, 172, 0);
gfx.PutPixel(26 + x, 13 + y, 255, 175, 0);
gfx.PutPixel(27 + x, 13 + y, 255, 177, 0);
gfx.PutPixel(28 + x, 13 + y, 243, 165, 0);
gfx.PutPixel(29 + x, 13 + y, 199, 158, 62);
gfx.PutPixel(0 + x, 14 + y, 198, 153, 55);
gfx.PutPixel(1 + x, 14 + y, 245, 168, 0);
gfx.PutPixel(2 + x, 14 + y, 255, 177, 0);
gfx.PutPixel(3 + x, 14 + y, 255, 176, 0);
gfx.PutPixel(4 + x, 14 + y, 255, 176, 0);
gfx.PutPixel(5 + x, 14 + y, 255, 175, 0);
gfx.PutPixel(6 + x, 14 + y, 255, 175, 0);
gfx.PutPixel(7 + x, 14 + y, 255, 174, 0);
gfx.PutPixel(8 + x, 14 + y, 255, 177, 0);
gfx.PutPixel(9 + x, 14 + y, 255, 211, 0);
gfx.PutPixel(10 + x, 14 + y, 255, 235, 0);
gfx.PutPixel(11 + x, 14 + y, 255, 230, 0);
gfx.PutPixel(12 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(13 + x, 14 + y, 255, 230, 0);
gfx.PutPixel(14 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(15 + x, 14 + y, 255, 235, 29);
gfx.PutPixel(16 + x, 14 + y, 255, 238, 41);
gfx.PutPixel(17 + x, 14 + y, 255, 230, 7);
gfx.PutPixel(18 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(19 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(20 + x, 14 + y, 255, 231, 0);
gfx.PutPixel(21 + x, 14 + y, 255, 231, 0);
gfx.PutPixel(22 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(23 + x, 14 + y, 255, 236, 0);
gfx.PutPixel(24 + x, 14 + y, 255, 220, 0);
gfx.PutPixel(25 + x, 14 + y, 255, 177, 0);
gfx.PutPixel(26 + x, 14 + y, 255, 174, 0);
gfx.PutPixel(27 + x, 14 + y, 255, 176, 0);
gfx.PutPixel(28 + x, 14 + y, 251, 171, 0);
gfx.PutPixel(29 + x, 14 + y, 195, 146, 39);
gfx.PutPixel(0 + x, 15 + y, 222, 189, 116);
gfx.PutPixel(1 + x, 15 + y, 230, 156, 0);
gfx.PutPixel(2 + x, 15 + y, 255, 178, 0);
gfx.PutPixel(3 + x, 15 + y, 255, 176, 0);
gfx.PutPixel(4 + x, 15 + y, 255, 175, 0);
gfx.PutPixel(5 + x, 15 + y, 255, 176, 0);
gfx.PutPixel(6 + x, 15 + y, 255, 174, 0);
gfx.PutPixel(7 + x, 15 + y, 255, 170, 0);
gfx.PutPixel(8 + x, 15 + y, 255, 177, 0);
gfx.PutPixel(9 + x, 15 + y, 255, 216, 0);
gfx.PutPixel(10 + x, 15 + y, 255, 235, 0);
gfx.PutPixel(11 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(12 + x, 15 + y, 255, 230, 0);
gfx.PutPixel(13 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(14 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(15 + x, 15 + y, 255, 242, 69);
gfx.PutPixel(16 + x, 15 + y, 255, 251, 118);
gfx.PutPixel(17 + x, 15 + y, 255, 237, 45);
gfx.PutPixel(18 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(19 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(20 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(21 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(22 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(23 + x, 15 + y, 255, 233, 0);
gfx.PutPixel(24 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(25 + x, 15 + y, 255, 185, 0);
gfx.PutPixel(26 + x, 15 + y, 255, 173, 0);
gfx.PutPixel(27 + x, 15 + y, 255, 177, 0);
gfx.PutPixel(28 + x, 15 + y, 243, 166, 0);
gfx.PutPixel(29 + x, 15 + y, 199, 158, 63);
gfx.PutPixel(0 + x, 16 + y, 129, 121, 102);
gfx.PutPixel(1 + x, 16 + y, 213, 145, 0);
gfx.PutPixel(2 + x, 16 + y, 255, 178, 0);
gfx.PutPixel(3 + x, 16 + y, 255, 176, 0);
gfx.PutPixel(4 + x, 16 + y, 255, 174, 0);
gfx.PutPixel(5 + x, 16 + y, 255, 185, 0);
gfx.PutPixel(6 + x, 16 + y, 255, 195, 0);
gfx.PutPixel(7 + x, 16 + y, 255, 175, 0);
gfx.PutPixel(8 + x, 16 + y, 255, 174, 0);
gfx.PutPixel(9 + x, 16 + y, 255, 214, 0);
gfx.PutPixel(10 + x, 16 + y, 255, 235, 0);
gfx.PutPixel(11 + x, 16 + y, 255, 229, 0);
gfx.PutPixel(12 + x, 16 + y, 255, 230, 0);
gfx.PutPixel(13 + x, 16 + y, 255, 228, 0);
gfx.PutPixel(14 + x, 16 + y, 255, 231, 16);
gfx.PutPixel(15 + x, 16 + y, 255, 246, 92);
gfx.PutPixel(16 + x, 16 + y, 255, 255, 139);
gfx.PutPixel(17 + x, 16 + y, 255, 247, 94);
gfx.PutPixel(18 + x, 16 + y, 255, 231, 19);
gfx.PutPixel(19 + x, 16 + y, 255, 228, 0);
gfx.PutPixel(20 + x, 16 + y, 255, 230, 0);
gfx.PutPixel(21 + x, 16 + y, 255, 230, 0);
gfx.PutPixel(22 + x, 16 + y, 255, 229, 0);
gfx.PutPixel(23 + x, 16 + y, 255, 232, 0);
gfx.PutPixel(24 + x, 16 + y, 255, 232, 0);
gfx.PutPixel(25 + x, 16 + y, 255, 191, 0);
gfx.PutPixel(26 + x, 16 + y, 255, 172, 0);
gfx.PutPixel(27 + x, 16 + y, 255, 178, 0);
gfx.PutPixel(28 + x, 16 + y, 225, 150, 0);
gfx.PutPixel(29 + x, 16 + y, 228, 200, 137);
gfx.PutPixel(1 + x, 17 + y, 109, 95, 66);
gfx.PutPixel(2 + x, 17 + y, 235, 165, 13);
gfx.PutPixel(3 + x, 17 + y, 253, 174, 0);
gfx.PutPixel(4 + x, 17 + y, 255, 174, 0);
gfx.PutPixel(5 + x, 17 + y, 255, 178, 0);
gfx.PutPixel(6 + x, 17 + y, 255, 220, 0);
gfx.PutPixel(7 + x, 17 + y, 255, 239, 0);
gfx.PutPixel(8 + x, 17 + y, 255, 231, 0);
gfx.PutPixel(9 + x, 17 + y, 255, 230, 0);
gfx.PutPixel(10 + x, 17 + y, 255, 229, 0);
gfx.PutPixel(11 + x, 17 + y, 255, 230, 0);
gfx.PutPixel(12 + x, 17 + y, 255, 228, 0);
gfx.PutPixel(13 + x, 17 + y, 255, 230, 9);
gfx.PutPixel(14 + x, 17 + y, 255, 244, 77);
gfx.PutPixel(15 + x, 17 + y, 255, 252, 127);
gfx.PutPixel(16 + x, 17 + y, 255, 250, 119);
gfx.PutPixel(17 + x, 17 + y, 255, 253, 129);
gfx.PutPixel(18 + x, 17 + y, 255, 245, 84);
gfx.PutPixel(19 + x, 17 + y, 255, 230, 13);
gfx.PutPixel(20 + x, 17 + y, 255, 228, 0);
gfx.PutPixel(21 + x, 17 + y, 255, 230, 0);
gfx.PutPixel(22 + x, 17 + y, 255, 229, 0);
gfx.PutPixel(23 + x, 17 + y, 255, 233, 0);
gfx.PutPixel(24 + x, 17 + y, 255, 227, 0);
gfx.PutPixel(25 + x, 17 + y, 255, 184, 0);
gfx.PutPixel(26 + x, 17 + y, 255, 173, 0);
gfx.PutPixel(27 + x, 17 + y, 243, 165, 0);
gfx.PutPixel(28 + x, 17 + y, 241, 191, 81);
gfx.PutPixel(2 + x, 18 + y, 83, 62, 13);
gfx.PutPixel(3 + x, 18 + y, 223, 151, 0);
gfx.PutPixel(4 + x, 18 + y, 255, 177, 0);
gfx.PutPixel(5 + x, 18 + y, 255, 173, 0);
gfx.PutPixel(6 + x, 18 + y, 255, 198, 0);
gfx.PutPixel(7 + x, 18 + y, 255, 235, 0);
gfx.PutPixel(8 + x, 18 + y, 255, 233, 0);
gfx.PutPixel(9 + x, 18 + y, 255, 230, 0);
gfx.PutPixel(10 + x, 18 + y, 255, 229, 0);
gfx.PutPixel(11 + x, 18 + y, 255, 230, 0);
gfx.PutPixel(12 + x, 18 + y, 255, 228, 0);
gfx.PutPixel(13 + x, 18 + y, 255, 234, 28);
gfx.PutPixel(14 + x, 18 + y, 255, 248, 103);
gfx.PutPixel(15 + x, 18 + y, 255, 252, 126);
gfx.PutPixel(16 + x, 18 + y, 255, 250, 116);
gfx.PutPixel(17 + x, 18 + y, 255, 252, 127);
gfx.PutPixel(18 + x, 18 + y, 255, 249, 102);
gfx.PutPixel(19 + x, 18 + y, 255, 233, 22);
gfx.PutPixel(20 + x, 18 + y, 255, 228, 0);
gfx.PutPixel(21 + x, 18 + y, 255, 230, 0);
gfx.PutPixel(22 + x, 18 + y, 255, 229, 0);
gfx.PutPixel(23 + x, 18 + y, 255, 236, 0);
gfx.PutPixel(24 + x, 18 + y, 255, 218, 0);
gfx.PutPixel(25 + x, 18 + y, 255, 177, 0);
gfx.PutPixel(26 + x, 18 + y, 253, 172, 0);
gfx.PutPixel(27 + x, 18 + y, 218, 151, 1);
gfx.PutPixel(28 + x, 18 + y, 89, 77, 50);
gfx.PutPixel(3 + x, 19 + y, 70, 62, 45);
gfx.PutPixel(4 + x, 19 + y, 248, 200, 91);
gfx.PutPixel(5 + x, 19 + y, 229, 151, 0);
gfx.PutPixel(6 + x, 19 + y, 254, 172, 0);
gfx.PutPixel(7 + x, 19 + y, 255, 189, 0);
gfx.PutPixel(8 + x, 19 + y, 255, 227, 0);
gfx.PutPixel(9 + x, 19 + y, 255, 236, 0);
gfx.PutPixel(10 + x, 19 + y, 255, 230, 0);
gfx.PutPixel(11 + x, 19 + y, 255, 228, 0);
gfx.PutPixel(12 + x, 19 + y, 255, 229, 7);
gfx.PutPixel(13 + x, 19 + y, 255, 242, 70);
gfx.PutPixel(14 + x, 19 + y, 255, 252, 125);
gfx.PutPixel(15 + x, 19 + y, 255, 250, 119);
gfx.PutPixel(16 + x, 19 + y, 255, 250, 117);
gfx.PutPixel(17 + x, 19 + y, 255, 252, 126);
gfx.PutPixel(18 + x, 19 + y, 255, 250, 112);
gfx.PutPixel(19 + x, 19 + y, 255, 235, 30);
gfx.PutPixel(20 + x, 19 + y, 255, 228, 0);
gfx.PutPixel(21 + x, 19 + y, 255, 229, 0);
gfx.PutPixel(22 + x, 19 + y, 255, 237, 0);
gfx.PutPixel(23 + x, 19 + y, 255, 222, 0);
gfx.PutPixel(24 + x, 19 + y, 255, 179, 0);
gfx.PutPixel(25 + x, 19 + y, 228, 148, 0);
gfx.PutPixel(26 + x, 19 + y, 251, 205, 104);
gfx.PutPixel(27 + x, 19 + y, 65, 61, 52);
gfx.PutPixel(4 + x, 20 + y, 61, 54, 39);
gfx.PutPixel(5 + x, 20 + y, 255, 216, 126);
