gfx.PutPixel(12 + x, 0 + y, 0, 0, 10);
gfx.PutPixel(12 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(13 + x, 8 + y, 255, 215, 0);
gfx.PutPixel(14 + x, 8 + y, 255, 242, 0);
gfx.PutPixel(15 + x, 8 + y, 255, 210, 0);
gfx.PutPixel(16 + x, 8 + y, 255, 171, 0);
gfx.PutPixel(17 + x, 8 + y, 255, 170, 0);
gfx.PutPixel(18 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(19 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(20 + x, 8 + y, 255, 178, 0);
gfx.PutPixel(21 + x, 8 + y, 250, 169, 0);
gfx.PutPixel(22 + x, 8 + y, 253, 191, 56);
gfx.PutPixel(23 + x, 8 + y, 37, 29, 12);
gfx.PutPixel(25 + x, 8 + y, 49, 49, 50);
gfx.PutPixel(26 + x, 8 + y, 219, 157, 21);
gfx.PutPixel(27 + x, 8 + y, 235, 194, 101);
gfx.PutPixel(2 + x, 9 + y, 255, 255, 218);
gfx.PutPixel(3 + x, 9 + y, 199, 129, 0);
gfx.PutPixel(4 + x, 9 + y, 255, 179, 0);
gfx.PutPixel(5 + x, 9 + y, 255, 175, 0);
gfx.PutPixel(6 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(7 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(8 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(9 + x, 9 + y, 255, 175, 0);
gfx.PutPixel(10 + x, 9 + y, 255, 170, 0);
gfx.PutPixel(11 + x, 9 + y, 255, 175, 0);
gfx.PutPixel(12 + x, 9 + y, 255, 216, 0);
gfx.PutPixel(13 + x, 9 + y, 255, 238, 0);
gfx.PutPixel(14 + x, 9 + y, 255, 233, 0);
gfx.PutPixel(15 + x, 9 + y, 255, 237, 0);
gfx.PutPixel(16 + x, 9 + y, 255, 207, 0);
gfx.PutPixel(17 + x, 9 + y, 255, 168, 0);
gfx.PutPixel(18 + x, 9 + y, 255, 170, 0);
gfx.PutPixel(19 + x, 9 + y, 255, 176, 0);
gfx.PutPixel(20 + x, 9 + y, 255, 175, 0);
gfx.PutPixel(21 + x, 9 + y, 255, 180, 0);
gfx.PutPixel(22 + x, 9 + y, 234, 159, 0);
gfx.PutPixel(25 + x, 9 + y, 187, 156, 87);
gfx.PutPixel(26 + x, 9 + y, 240, 165, 0);
gfx.PutPixel(27 + x, 9 + y, 230, 154, 0);
gfx.PutPixel(28 + x, 9 + y, 146, 122, 69);
gfx.PutPixel(1 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 10 + y, 182, 114, 0);
gfx.PutPixel(3 + x, 10 + y, 255, 181, 0);
gfx.PutPixel(4 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(5 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(6 + x, 10 + y, 255, 173, 0);
gfx.PutPixel(7 + x, 10 + y, 255, 175, 0);
gfx.PutPixel(8 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(9 + x, 10 + y, 255, 172, 0);
gfx.PutPixel(10 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(11 + x, 10 + y, 255, 217, 0);
gfx.PutPixel(12 + x, 10 + y, 255, 240, 0);
gfx.PutPixel(13 + x, 10 + y, 255, 230, 0);
gfx.PutPixel(14 + x, 10 + y, 255, 228, 0);
gfx.PutPixel(15 + x, 10 + y, 255, 231, 0);
gfx.PutPixel(16 + x, 10 + y, 255, 238, 0);
gfx.PutPixel(17 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(18 + x, 10 + y, 255, 171, 0);
gfx.PutPixel(19 + x, 10 + y, 255, 169, 0);
gfx.PutPixel(20 + x, 10 + y, 255, 176, 0);
gfx.PutPixel(21 + x, 10 + y, 255, 178, 0);
gfx.PutPixel(22 + x, 10 + y, 198, 135, 0);
gfx.PutPixel(23 + x, 10 + y, 222, 178, 79);
gfx.PutPixel(24 + x, 10 + y, 217, 167, 58);
gfx.PutPixel(25 + x, 10 + y, 228, 154, 0);
gfx.PutPixel(26 + x, 10 + y, 255, 178, 0);
gfx.PutPixel(27 + x, 10 + y, 255, 183, 0);
gfx.PutPixel(28 + x, 10 + y, 229, 158, 0);
gfx.PutPixel(29 + x, 10 + y, 20, 20, 19);
gfx.PutPixel(0 + x, 11 + y, 135, 141, 141);
gfx.PutPixel(1 + x, 11 + y, 196, 136, 19);
gfx.PutPixel(2 + x, 11 + y, 252, 175, 0);
gfx.PutPixel(3 + x, 11 + y, 255, 177, 0);
gfx.PutPixel(4 + x, 11 + y, 255, 175, 0);
gfx.PutPixel(5 + x, 11 + y, 255, 174, 0);
gfx.PutPixel(6 + x, 11 + y, 255, 171, 0);
gfx.PutPixel(7 + x, 11 + y, 255, 170, 0);
gfx.PutPixel(8 + x, 11 + y, 255, 172, 0);
gfx.PutPixel(9 + x, 11 + y, 255, 171, 0);
gfx.PutPixel(10 + x, 11 + y, 255, 202, 0);
gfx.PutPixel(11 + x, 11 + y, 255, 237, 0);
gfx.PutPixel(12 + x, 11 + y, 255, 231, 0);
gfx.PutPixel(13 + x, 11 + y, 255, 228, 0);
gfx.PutPixel(14 + x, 11 + y, 255, 229, 0);
gfx.PutPixel(15 + x, 11 + y, 255, 228, 0);
gfx.PutPixel(16 + x, 11 + y, 255, 231, 0);
gfx.PutPixel(17 + x, 11 + y, 255, 239, 0);
gfx.PutPixel(18 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(19 + x, 11 + y, 255, 172, 0);
gfx.PutPixel(20 + x, 11 + y, 255, 171, 0);
gfx.PutPixel(21 + x, 11 + y, 255, 175, 0);
gfx.PutPixel(22 + x, 11 + y, 255, 184, 0);
gfx.PutPixel(23 + x, 11 + y, 255, 174, 0);
gfx.PutPixel(24 + x, 11 + y, 255, 180, 0);
gfx.PutPixel(25 + x, 11 + y, 255, 181, 0);
gfx.PutPixel(26 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(27 + x, 11 + y, 255, 176, 0);
gfx.PutPixel(28 + x, 11 + y, 241, 161, 0);
gfx.PutPixel(29 + x, 11 + y, 253, 212, 116);
gfx.PutPixel(0 + x, 12 + y, 251, 229, 176);
gfx.PutPixel(1 + x, 12 + y, 212, 136, 0);
gfx.PutPixel(2 + x, 12 + y, 255, 181, 0);
gfx.PutPixel(3 + x, 12 + y, 255, 175, 0);
gfx.PutPixel(4 + x, 12 + y, 255, 173, 0);
gfx.PutPixel(5 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(6 + x, 12 + y, 255, 223, 0);
gfx.PutPixel(7 + x, 12 + y, 255, 204, 0);
gfx.PutPixel(8 + x, 12 + y, 255, 159, 0);
gfx.PutPixel(9 + x, 12 + y, 255, 181, 0);
gfx.PutPixel(10 + x, 12 + y, 255, 227, 0);
gfx.PutPixel(11 + x, 12 + y, 255, 235, 0);
gfx.PutPixel(12 + x, 12 + y, 255, 228, 0);
gfx.PutPixel(13 + x, 12 + y, 255, 230, 0);
gfx.PutPixel(14 + x, 12 + y, 255, 230, 0);
gfx.PutPixel(15 + x, 12 + y, 255, 229, 0);
gfx.PutPixel(16 + x, 12 + y, 255, 228, 0);
gfx.PutPixel(17 + x, 12 + y, 255, 231, 0);
gfx.PutPixel(18 + x, 12 + y, 255, 238, 0);
gfx.PutPixel(19 + x, 12 + y, 255, 205, 0);
gfx.PutPixel(20 + x, 12 + y, 255, 171, 0);
gfx.PutPixel(21 + x, 12 + y, 255, 174, 0);
gfx.PutPixel(22 + x, 12 + y, 255, 175, 0);
gfx.PutPixel(23 + x, 12 + y, 255, 177, 0);
gfx.PutPixel(24 + x, 12 + y, 255, 177, 0);
gfx.PutPixel(25 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(26 + x, 12 + y, 255, 176, 0);
gfx.PutPixel(27 + x, 12 + y, 255, 175, 0);
gfx.PutPixel(28 + x, 12 + y, 251, 171, 0);
gfx.PutPixel(29 + x, 12 + y, 192, 141, 30);
gfx.PutPixel(0 + x, 13 + y, 191, 144, 34);
gfx.PutPixel(1 + x, 13 + y, 251, 171, 0);
gfx.PutPixel(2 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(3 + x, 13 + y, 255, 174, 0);
gfx.PutPixel(4 + x, 13 + y, 255, 171, 0);
gfx.PutPixel(5 + x, 13 + y, 255, 198, 0);
gfx.PutPixel(6 + x, 13 + y, 255, 239, 0);
gfx.PutPixel(7 + x, 13 + y, 255, 239, 0);
gfx.PutPixel(8 + x, 13 + y, 255, 209, 0);
gfx.PutPixel(9 + x, 13 + y, 255, 203, 0);
gfx.PutPixel(10 + x, 13 + y, 255, 233, 0);
gfx.PutPixel(11 + x, 13 + y, 255, 231, 0);
gfx.PutPixel(12 + x, 13 + y, 255, 228, 0);
gfx.PutPixel(13 + x, 13 + y, 255, 227, 0);
gfx.PutPixel(14 + x, 13 + y, 255, 227, 0);
gfx.PutPixel(15 + x, 13 + y, 255, 230, 0);
gfx.PutPixel(16 + x, 13 + y, 255, 230, 0);
gfx.PutPixel(17 + x, 13 + y, 255, 228, 0);
gfx.PutPixel(18 + x, 13 + y, 255, 234, 0);
gfx.PutPixel(19 + x, 13 + y, 255, 231, 0);
gfx.PutPixel(20 + x, 13 + y, 255, 191, 0);
gfx.PutPixel(21 + x, 13 + y, 255, 172, 0);
gfx.PutPixel(22 + x, 13 + y, 255, 174, 0);
gfx.PutPixel(23 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(24 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(25 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(26 + x, 13 + y, 255, 176, 0);
gfx.PutPixel(27 + x, 13 + y, 255, 175, 0);
gfx.PutPixel(28 + x, 13 + y, 254, 173, 0);
gfx.PutPixel(29 + x, 13 + y, 193, 141, 27);
gfx.PutPixel(0 + x, 14 + y, 191, 139, 26);
gfx.PutPixel(1 + x, 14 + y, 254, 173, 0);
gfx.PutPixel(2 + x, 14 + y, 255, 175, 0);
gfx.PutPixel(3 + x, 14 + y, 255, 174, 0);
gfx.PutPixel(4 + x, 14 + y, 255, 173, 0);
gfx.PutPixel(5 + x, 14 + y, 255, 217, 0);
gfx.PutPixel(6 + x, 14 + y, 255, 236, 0);
gfx.PutPixel(7 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(8 + x, 14 + y, 255, 235, 0);
gfx.PutPixel(9 + x, 14 + y, 255, 233, 0);
gfx.PutPixel(10 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(11 + x, 14 + y, 255, 228, 0);
gfx.PutPixel(12 + x, 14 + y, 255, 227, 0);
gfx.PutPixel(13 + x, 14 + y, 255, 232, 10);
gfx.PutPixel(14 + x, 14 + y, 255, 231, 10);
gfx.PutPixel(15 + x, 14 + y, 255, 229, 0);
gfx.PutPixel(16 + x, 14 + y, 255, 230, 0);
gfx.PutPixel(17 + x, 14 + y, 255, 228, 0);
gfx.PutPixel(18 + x, 14 + y, 255, 230, 0);
gfx.PutPixel(19 + x, 14 + y, 255, 235, 0);
gfx.PutPixel(20 + x, 14 + y, 255, 208, 0);
gfx.PutPixel(21 + x, 14 + y, 255, 175, 0);
gfx.PutPixel(22 + x, 14 + y, 255, 174, 0);
gfx.PutPixel(23 + x, 14 + y, 255, 174, 0);
gfx.PutPixel(24 + x, 14 + y, 255, 174, 0);
gfx.PutPixel(25 + x, 14 + y, 255, 176, 0);
gfx.PutPixel(26 + x, 14 + y, 255, 176, 0);
gfx.PutPixel(27 + x, 14 + y, 255, 176, 0);
gfx.PutPixel(28 + x, 14 + y, 250, 171, 0);
gfx.PutPixel(29 + x, 14 + y, 196, 145, 37);
gfx.PutPixel(0 + x, 15 + y, 214, 171, 72);
gfx.PutPixel(1 + x, 15 + y, 243, 165, 0);
gfx.PutPixel(2 + x, 15 + y, 255, 177, 0);
gfx.PutPixel(3 + x, 15 + y, 255, 172, 0);
gfx.PutPixel(4 + x, 15 + y, 255, 186, 0);
gfx.PutPixel(5 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(6 + x, 15 + y, 255, 232, 0);
gfx.PutPixel(7 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(8 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(9 + x, 15 + y, 255, 229, 0);
gfx.PutPixel(10 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(11 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(12 + x, 15 + y, 255, 237, 47);
gfx.PutPixel(13 + x, 15 + y, 255, 253, 132);
gfx.PutPixel(14 + x, 15 + y, 255, 242, 74);
gfx.PutPixel(15 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(16 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(17 + x, 15 + y, 255, 230, 0);
gfx.PutPixel(18 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(19 + x, 15 + y, 255, 235, 0);
gfx.PutPixel(20 + x, 15 + y, 255, 217, 0);
gfx.PutPixel(21 + x, 15 + y, 255, 174, 0);
gfx.PutPixel(22 + x, 15 + y, 255, 165, 0);
gfx.PutPixel(23 + x, 15 + y, 255, 170, 0);
gfx.PutPixel(24 + x, 15 + y, 255, 176, 0);
gfx.PutPixel(25 + x, 15 + y, 255, 175, 0);
gfx.PutPixel(26 + x, 15 + y, 255, 175, 0);
gfx.PutPixel(27 + x, 15 + y, 255, 179, 0);
gfx.PutPixel(28 + x, 15 + y, 224, 148, 0);
gfx.PutPixel(29 + x, 15 + y, 237, 205, 135);
gfx.PutPixel(0 + x, 16 + y, 203, 186, 151);
gfx.PutPixel(1 + x, 16 + y, 210, 135, 0);
gfx.PutPixel(2 + x, 16 + y, 255, 181, 0);
gfx.PutPixel(3 + x, 16 + y, 255, 170, 0);
gfx.PutPixel(4 + x, 16 + y, 255, 193, 0);
gfx.PutPixel(5 + x, 16 + y, 255, 234, 0);
gfx.PutPixel(6 + x, 16 + y, 255, 231, 0);
gfx.PutPixel(7 + x, 16 + y, 255, 229, 0);
gfx.PutPixel(8 + x, 16 + y, 255, 230, 0);
gfx.PutPixel(9 + x, 16 + y, 255, 229, 0);
gfx.PutPixel(10 + x, 16 + y, 255, 228, 0);
gfx.PutPixel(11 + x, 16 + y, 255, 233, 32);
gfx.PutPixel(12 + x, 16 + y, 255, 251, 116);
gfx.PutPixel(13 + x, 16 + y, 255, 255, 142);
gfx.PutPixel(14 + x, 16 + y, 255, 248, 104);
gfx.PutPixel(15 + x, 16 + y, 255, 232, 24);
gfx.PutPixel(16 + x, 16 + y, 255, 228, 0);
gfx.PutPixel(17 + x, 16 + y, 255, 230, 0);
gfx.PutPixel(18 + x, 16 + y, 255, 228, 0);
gfx.PutPixel(19 + x, 16 + y, 255, 234, 0);
gfx.PutPixel(20 + x, 16 + y, 255, 213, 0);
gfx.PutPixel(21 + x, 16 + y, 255, 179, 0);
gfx.PutPixel(22 + x, 16 + y, 255, 189, 0);
gfx.PutPixel(23 + x, 16 + y, 255, 214, 0);
gfx.PutPixel(24 + x, 16 + y, 255, 189, 0);
gfx.PutPixel(25 + x, 16 + y, 255, 172, 0);
gfx.PutPixel(26 + x, 16 + y, 255, 177, 0);
gfx.PutPixel(27 + x, 16 + y, 252, 172, 0);
gfx.PutPixel(28 + x, 16 + y, 246, 180, 39);
gfx.PutPixel(29 + x, 16 + y, 52, 53, 54);
gfx.PutPixel(0 + x, 17 + y, 0, 0, 6);
gfx.PutPixel(1 + x, 17 + y, 255, 213, 81);
gfx.PutPixel(2 + x, 17 + y, 246, 164, 0);
gfx.PutPixel(3 + x, 17 + y, 255, 174, 0);
gfx.PutPixel(4 + x, 17 + y, 255, 186, 0);
gfx.PutPixel(5 + x, 17 + y, 255, 230, 0);
gfx.PutPixel(6 + x, 17 + y, 255, 232, 0);
gfx.PutPixel(7 + x, 17 + y, 255, 228, 0);
gfx.PutPixel(8 + x, 17 + y, 255, 230, 0);
gfx.PutPixel(9 + x, 17 + y, 255, 227, 0);
gfx.PutPixel(10 + x, 17 + y, 255, 229, 9);
gfx.PutPixel(11 + x, 17 + y, 255, 244, 80);
gfx.PutPixel(12 + x, 17 + y, 255, 253, 132);
gfx.PutPixel(13 + x, 17 + y, 255, 249, 119);
gfx.PutPixel(14 + x, 17 + y, 255, 252, 128);
gfx.PutPixel(15 + x, 17 + y, 255, 242, 69);
gfx.PutPixel(16 + x, 17 + y, 255, 228, 2);
gfx.PutPixel(17 + x, 17 + y, 255, 228, 0);
gfx.PutPixel(18 + x, 17 + y, 255, 229, 0);
gfx.PutPixel(19 + x, 17 + y, 255, 228, 0);
gfx.PutPixel(20 + x, 17 + y, 255, 229, 0);
gfx.PutPixel(21 + x, 17 + y, 255, 230, 0);
gfx.PutPixel(22 + x, 17 + y, 255, 243, 0);
gfx.PutPixel(23 + x, 17 + y, 255, 230, 0);
gfx.PutPixel(24 + x, 17 + y, 255, 180, 0);
gfx.PutPixel(25 + x, 17 + y, 255, 174, 0);
gfx.PutPixel(26 + x, 17 + y, 255, 175, 0);
gfx.PutPixel(27 + x, 17 + y, 255, 189, 12);
gfx.PutPixel(28 + x, 17 + y, 150, 131, 91);
gfx.PutPixel(1 + x, 18 + y, 34, 35, 36);
gfx.PutPixel(2 + x, 18 + y, 247, 185, 44);
gfx.PutPixel(3 + x, 18 + y, 242, 157, 0);
gfx.PutPixel(4 + x, 18 + y, 255, 178, 0);
gfx.PutPixel(5 + x, 18 + y, 255, 215, 0);
gfx.PutPixel(6 + x, 18 + y, 255, 238, 0);
gfx.PutPixel(7 + x, 18 + y, 255, 228, 0);
gfx.PutPixel(8 + x, 18 + y, 255, 229, 0);
gfx.PutPixel(9 + x, 18 + y, 255, 228, 0);
gfx.PutPixel(10 + x, 18 + y, 255, 234, 27);
gfx.PutPixel(11 + x, 18 + y, 255, 250, 110);
gfx.PutPixel(12 + x, 18 + y, 255, 251, 126);
gfx.PutPixel(13 + x, 18 + y, 255, 249, 114);
gfx.PutPixel(14 + x, 18 + y, 255, 252, 126);
gfx.PutPixel(15 + x, 18 + y, 255, 249, 114);
gfx.PutPixel(16 + x, 18 + y, 255, 235, 35);
gfx.PutPixel(17 + x, 18 + y, 255, 228, 0);
gfx.PutPixel(18 + x, 18 + y, 255, 230, 0);
gfx.PutPixel(19 + x, 18 + y, 255, 228, 0);
gfx.PutPixel(20 + x, 18 + y, 255, 229, 0);
gfx.PutPixel(21 + x, 18 + y, 255, 237, 0);
gfx.PutPixel(22 + x, 18 + y, 255, 235, 0);
gfx.PutPixel(23 + x, 18 + y, 255, 189, 0);
gfx.PutPixel(24 + x, 18 + y, 255, 175, 0);
gfx.PutPixel(25 + x, 18 + y, 247, 165, 0);
gfx.PutPixel(26 + x, 18 + y, 247, 177, 29);
gfx.PutPixel(27 + x, 18 + y, 27, 23, 11);
gfx.PutPixel(2 + x, 19 + y, 153, 143, 118);
gfx.PutPixel(3 + x, 19 + y, 255, 216, 82);
gfx.PutPixel(4 + x, 19 + y, 240, 149, 0);
gfx.PutPixel(5 + x, 19 + y, 255, 190, 0);
gfx.PutPixel(6 + x, 19 + y, 255, 236, 0);
gfx.PutPixel(7 + x, 19 + y, 255, 239, 0);
gfx.PutPixel(8 + x, 19 + y, 255, 227, 0);
gfx.PutPixel(9 + x, 19 + y, 255, 228, 0);
gfx.PutPixel(10 + x, 19 + y, 255, 236, 34);
gfx.PutPixel(11 + x, 19 + y, 255, 250, 117);
gfx.PutPixel(12 + x, 19 + y, 255, 251, 124);
gfx.PutPixel(13 + x, 19 + y, 255, 249, 116);
gfx.PutPixel(14 + x, 19 + y, 255, 250, 119);
gfx.PutPixel(15 + x, 19 + y, 255, 252, 125);
gfx.PutPixel(16 + x, 19 + y, 255, 241, 65);
gfx.PutPixel(17 + x, 19 + y, 255, 228, 3);
gfx.PutPixel(18 + x, 19 + y, 255, 228, 0);
gfx.PutPixel(19 + x, 19 + y, 255, 228, 0);
gfx.PutPixel(20 + x, 19 + y, 255, 237, 0);
gfx.PutPixel(21 + x, 19 + y, 255, 239, 0);
gfx.PutPixel(22 + x, 19 + y, 255, 200, 0);
gfx.PutPixel(23 + x, 19 + y, 255, 180, 0);
gfx.PutPixel(24 + x, 19 + y, 241, 153, 0);
gfx.PutPixel(25 + x, 19 + y, 255, 213, 71);
