gfx.PutPixel(2 + x, 0 + y, 15, 18, 13);
gfx.PutPixel(7 + x, 3 + y, 147, 220, 101);
gfx.PutPixel(8 + x, 3 + y, 149, 222, 104);
gfx.PutPixel(9 + x, 3 + y, 156, 233, 107);
gfx.PutPixel(10 + x, 3 + y, 174, 255, 120);
gfx.PutPixel(11 + x, 3 + y, 88, 132, 62);
gfx.PutPixel(0 + x, 4 + y, 149, 224, 101);
gfx.PutPixel(1 + x, 4 + y, 131, 202, 87);
gfx.PutPixel(2 + x, 4 + y, 116, 177, 78);
gfx.PutPixel(3 + x, 4 + y, 151, 225, 106);
gfx.PutPixel(4 + x, 4 + y, 156, 234, 107);
gfx.PutPixel(5 + x, 4 + y, 148, 220, 102);
gfx.PutPixel(6 + x, 4 + y, 148, 220, 102);
gfx.PutPixel(7 + x, 4 + y, 153, 228, 107);
gfx.PutPixel(8 + x, 4 + y, 149, 228, 99);
gfx.PutPixel(9 + x, 4 + y, 115, 176, 76);
gfx.PutPixel(10 + x, 4 + y, 136, 204, 94);
gfx.PutPixel(11 + x, 4 + y, 158, 236, 108);
gfx.PutPixel(0 + x, 5 + y, 132, 197, 90);
gfx.PutPixel(1 + x, 5 + y, 67, 68, 64);
gfx.PutPixel(2 + x, 5 + y, 12, 2, 19);
gfx.PutPixel(3 + x, 5 + y, 14, 21, 9);
gfx.PutPixel(4 + x, 5 + y, 167, 251, 114);
gfx.PutPixel(5 + x, 5 + y, 153, 227, 106);
gfx.PutPixel(6 + x, 5 + y, 153, 225, 105);
gfx.PutPixel(7 + x, 5 + y, 153, 239, 100);
gfx.PutPixel(8 + x, 5 + y, 86, 101, 76);
gfx.PutPixel(9 + x, 5 + y, 53, 41, 60);
gfx.PutPixel(11 + x, 5 + y, 124, 184, 87);
gfx.PutPixel(0 + x, 6 + y, 100, 151, 70);
gfx.PutPixel(1 + x, 6 + y, 102, 87, 112);
gfx.PutPixel(2 + x, 6 + y, 72, 73, 73);
gfx.PutPixel(4 + x, 6 + y, 85, 124, 59);
gfx.PutPixel(5 + x, 6 + y, 168, 250, 115);
gfx.PutPixel(6 + x, 6 + y, 167, 247, 116);
gfx.PutPixel(7 + x, 6 + y, 90, 148, 54);
gfx.PutPixel(8 + x, 6 + y, 58, 41, 71);
gfx.PutPixel(9 + x, 6 + y, 131, 130, 132);
gfx.PutPixel(11 + x, 6 + y, 87, 131, 61);
gfx.PutPixel(0 + x, 7 + y, 120, 180, 83);
gfx.PutPixel(2 + x, 7 + y, 9, 9, 10);
gfx.PutPixel(3 + x, 7 + y, 1, 0, 3);
gfx.PutPixel(4 + x, 7 + y, 31, 40, 22);
gfx.PutPixel(5 + x, 7 + y, 164, 247, 113);
gfx.PutPixel(6 + x, 7 + y, 171, 254, 117);
gfx.PutPixel(7 + x, 7 + y, 72, 109, 47);
gfx.PutPixel(8 + x, 7 + y, 0, 0, 1);
gfx.PutPixel(9 + x, 7 + y, 17, 16, 16);
gfx.PutPixel(11 + x, 7 + y, 109, 162, 74);
gfx.PutPixel(0 + x, 8 + y, 113, 169, 76);
gfx.PutPixel(1 + x, 8 + y, 87, 130, 61);
gfx.PutPixel(4 + x, 8 + y, 51, 75, 37);
gfx.PutPixel(5 + x, 8 + y, 171, 255, 117);
gfx.PutPixel(6 + x, 8 + y, 174, 255, 120);
gfx.PutPixel(7 + x, 8 + y, 83, 126, 58);
gfx.PutPixel(10 + x, 8 + y, 69, 100, 48);
gfx.PutPixel(11 + x, 8 + y, 115, 170, 78);
gfx.PutPixel(0 + x, 9 + y, 9, 11, 6);
gfx.PutPixel(1 + x, 9 + y, 160, 234, 113);
gfx.PutPixel(2 + x, 9 + y, 98, 145, 68);
gfx.PutPixel(3 + x, 9 + y, 56, 84, 39);
gfx.PutPixel(4 + x, 9 + y, 145, 217, 99);
gfx.PutPixel(5 + x, 9 + y, 129, 193, 89);
gfx.PutPixel(6 + x, 9 + y, 128, 190, 88);
gfx.PutPixel(7 + x, 9 + y, 149, 224, 102);
gfx.PutPixel(8 + x, 9 + y, 60, 86, 41);
gfx.PutPixel(9 + x, 9 + y, 91, 135, 63);
gfx.PutPixel(10 + x, 9 + y, 153, 223, 108);
gfx.PutPixel(11 + x, 9 + y, 8, 12, 7);
gfx.PutPixel(1 + x, 10 + y, 57, 80, 42);
gfx.PutPixel(2 + x, 10 + y, 148, 212, 108);
gfx.PutPixel(3 + x, 10 + y, 156, 234, 107);
gfx.PutPixel(4 + x, 10 + y, 166, 249, 117);
gfx.PutPixel(5 + x, 10 + y, 102, 152, 72);
gfx.PutPixel(6 + x, 10 + y, 103, 154, 72);
gfx.PutPixel(7 + x, 10 + y, 166, 247, 115);
gfx.PutPixel(8 + x, 10 + y, 159, 236, 111);
gfx.PutPixel(9 + x, 10 + y, 146, 211, 107);
gfx.PutPixel(10 + x, 10 + y, 58, 82, 43);
gfx.PutPixel(3 + x, 11 + y, 123, 153, 106);
gfx.PutPixel(4 + x, 11 + y, 136, 215, 86);
gfx.PutPixel(5 + x, 11 + y, 160, 232, 110);
gfx.PutPixel(6 + x, 11 + y, 158, 232, 110);
gfx.PutPixel(7 + x, 11 + y, 144, 220, 94);
gfx.PutPixel(8 + x, 11 + y, 106, 140, 84);
gfx.PutPixel(2 + x, 12 + y, 67, 86, 54);
gfx.PutPixel(3 + x, 12 + y, 122, 186, 83);
gfx.PutPixel(4 + x, 12 + y, 137, 209, 90);
gfx.PutPixel(5 + x, 12 + y, 101, 163, 62);
gfx.PutPixel(6 + x, 12 + y, 102, 162, 61);
gfx.PutPixel(7 + x, 12 + y, 128, 197, 82);
gfx.PutPixel(8 + x, 12 + y, 132, 195, 88);
gfx.PutPixel(9 + x, 12 + y, 60, 85, 43);
gfx.PutPixel(1 + x, 13 + y, 29, 41, 20);
gfx.PutPixel(2 + x, 13 + y, 102, 161, 64);
gfx.PutPixel(3 + x, 13 + y, 161, 240, 110);
gfx.PutPixel(4 + x, 13 + y, 154, 228, 108);
gfx.PutPixel(5 + x, 13 + y, 156, 231, 109);
gfx.PutPixel(6 + x, 13 + y, 156, 230, 109);
gfx.PutPixel(7 + x, 13 + y, 153, 229, 107);
gfx.PutPixel(8 + x, 13 + y, 165, 244, 114);
gfx.PutPixel(9 + x, 13 + y, 113, 178, 71);
gfx.PutPixel(10 + x, 13 + y, 22, 38, 13);
gfx.PutPixel(1 + x, 14 + y, 35, 55, 18);
gfx.PutPixel(2 + x, 14 + y, 122, 187, 78);
gfx.PutPixel(3 + x, 14 + y, 155, 230, 108);
gfx.PutPixel(4 + x, 14 + y, 147, 219, 101);
gfx.PutPixel(5 + x, 14 + y, 149, 222, 103);
gfx.PutPixel(6 + x, 14 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 14 + y, 147, 221, 101);
gfx.PutPixel(8 + x, 14 + y, 154, 227, 107);
gfx.PutPixel(9 + x, 14 + y, 131, 200, 86);
gfx.PutPixel(10 + x, 14 + y, 37, 60, 21);
gfx.PutPixel(1 + x, 15 + y, 35, 60, 18);
gfx.PutPixel(2 + x, 15 + y, 130, 200, 83);
gfx.PutPixel(3 + x, 15 + y, 155, 229, 107);
gfx.PutPixel(4 + x, 15 + y, 147, 220, 101);
gfx.PutPixel(5 + x, 15 + y, 150, 223, 104);
gfx.PutPixel(6 + x, 15 + y, 150, 223, 103);
gfx.PutPixel(7 + x, 15 + y, 149, 222, 103);
gfx.PutPixel(8 + x, 15 + y, 153, 228, 106);
gfx.PutPixel(9 + x, 15 + y, 139, 215, 93);
gfx.PutPixel(10 + x, 15 + y, 40, 68, 23);
gfx.PutPixel(1 + x, 16 + y, 19, 29, 13);
gfx.PutPixel(2 + x, 16 + y, 114, 169, 79);
gfx.PutPixel(3 + x, 16 + y, 155, 231, 108);
gfx.PutPixel(4 + x, 16 + y, 151, 224, 104);
gfx.PutPixel(5 + x, 16 + y, 152, 228, 105);
gfx.PutPixel(6 + x, 16 + y, 152, 227, 105);
gfx.PutPixel(7 + x, 16 + y, 150, 224, 104);
gfx.PutPixel(8 + x, 16 + y, 155, 232, 107);
gfx.PutPixel(9 + x, 16 + y, 122, 184, 83);
gfx.PutPixel(10 + x, 16 + y, 22, 35, 13);
gfx.PutPixel(2 + x, 17 + y, 56, 79, 42);
gfx.PutPixel(3 + x, 17 + y, 154, 229, 107);
gfx.PutPixel(4 + x, 17 + y, 151, 225, 105);
gfx.PutPixel(5 + x, 17 + y, 106, 152, 75);
gfx.PutPixel(6 + x, 17 + y, 108, 154, 80);
gfx.PutPixel(7 + x, 17 + y, 151, 224, 105);
gfx.PutPixel(8 + x, 17 + y, 157, 233, 109);
gfx.PutPixel(9 + x, 17 + y, 60, 88, 42);
gfx.PutPixel(2 + x, 18 + y, 47, 72, 33);
gfx.PutPixel(3 + x, 18 + y, 160, 241, 108);
gfx.PutPixel(4 + x, 18 + y, 139, 210, 96);
gfx.PutPixel(5 + x, 18 + y, 14, 19, 11);
gfx.PutPixel(6 + x, 18 + y, 15, 19, 15);
gfx.PutPixel(7 + x, 18 + y, 133, 201, 92);
gfx.PutPixel(8 + x, 18 + y, 165, 249, 111);
gfx.PutPixel(9 + x, 18 + y, 58, 87, 39);
gfx.PutPixel(2 + x, 19 + y, 52, 72, 38);
gfx.PutPixel(3 + x, 19 + y, 141, 199, 104);
gfx.PutPixel(4 + x, 19 + y, 119, 170, 89);
gfx.PutPixel(7 + x, 19 + y, 120, 169, 89);
gfx.PutPixel(8 + x, 19 + y, 140, 200, 104);
gfx.PutPixel(9 + x, 19 + y, 53, 75, 39);
