gfx.PutPixel(3 + x, 0 + y, 11, 13, 10);
gfx.PutPixel(5 + x, 3 + y, 149, 222, 103);
gfx.PutPixel(6 + x, 3 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 3 + y, 150, 224, 103);
gfx.PutPixel(8 + x, 3 + y, 149, 221, 103);
gfx.PutPixel(9 + x, 3 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 3 + y, 150, 224, 104);
gfx.PutPixel(11 + x, 3 + y, 149, 221, 103);
gfx.PutPixel(12 + x, 3 + y, 151, 227, 104);
gfx.PutPixel(13 + x, 3 + y, 160, 234, 113);
gfx.PutPixel(14 + x, 3 + y, 1, 1, 0);
gfx.PutPixel(0 + x, 4 + y, 107, 152, 80);
gfx.PutPixel(1 + x, 4 + y, 156, 237, 106);
gfx.PutPixel(2 + x, 4 + y, 155, 232, 109);
gfx.PutPixel(3 + x, 4 + y, 154, 227, 107);
gfx.PutPixel(4 + x, 4 + y, 148, 221, 102);
gfx.PutPixel(5 + x, 4 + y, 148, 221, 102);
gfx.PutPixel(6 + x, 4 + y, 150, 223, 104);
gfx.PutPixel(7 + x, 4 + y, 149, 222, 103);
gfx.PutPixel(8 + x, 4 + y, 150, 223, 104);
gfx.PutPixel(9 + x, 4 + y, 148, 221, 102);
gfx.PutPixel(10 + x, 4 + y, 148, 221, 102);
gfx.PutPixel(11 + x, 4 + y, 151, 227, 105);
gfx.PutPixel(12 + x, 4 + y, 155, 230, 106);
gfx.PutPixel(13 + x, 4 + y, 163, 241, 112);
gfx.PutPixel(14 + x, 4 + y, 97, 145, 68);
gfx.PutPixel(0 + x, 5 + y, 139, 208, 95);
gfx.PutPixel(1 + x, 5 + y, 157, 236, 108);
gfx.PutPixel(2 + x, 5 + y, 138, 209, 93);
gfx.PutPixel(3 + x, 5 + y, 146, 219, 102);
gfx.PutPixel(4 + x, 5 + y, 162, 241, 113);
gfx.PutPixel(5 + x, 5 + y, 152, 226, 105);
gfx.PutPixel(6 + x, 5 + y, 148, 221, 102);
gfx.PutPixel(7 + x, 5 + y, 150, 223, 104);
gfx.PutPixel(8 + x, 5 + y, 148, 221, 102);
gfx.PutPixel(9 + x, 5 + y, 149, 222, 105);
gfx.PutPixel(10 + x, 5 + y, 158, 238, 108);
gfx.PutPixel(11 + x, 5 + y, 143, 216, 95);
gfx.PutPixel(12 + x, 5 + y, 141, 210, 97);
gfx.PutPixel(13 + x, 5 + y, 159, 238, 110);
gfx.PutPixel(14 + x, 5 + y, 148, 221, 101);
gfx.PutPixel(0 + x, 6 + y, 146, 218, 99);
gfx.PutPixel(1 + x, 6 + y, 76, 114, 52);
gfx.PutPixel(3 + x, 6 + y, 9, 12, 6);
gfx.PutPixel(4 + x, 6 + y, 72, 104, 50);
gfx.PutPixel(5 + x, 6 + y, 165, 247, 113);
gfx.PutPixel(6 + x, 6 + y, 151, 225, 105);
gfx.PutPixel(7 + x, 6 + y, 148, 220, 102);
gfx.PutPixel(8 + x, 6 + y, 151, 224, 103);
gfx.PutPixel(9 + x, 6 + y, 161, 243, 110);
gfx.PutPixel(10 + x, 6 + y, 107, 156, 75);
gfx.PutPixel(11 + x, 6 + y, 31, 35, 30);
gfx.PutPixel(13 + x, 6 + y, 55, 81, 40);
gfx.PutPixel(14 + x, 6 + y, 147, 218, 102);
gfx.PutPixel(0 + x, 7 + y, 119, 184, 79);
gfx.PutPixel(1 + x, 7 + y, 100, 94, 103);
gfx.PutPixel(2 + x, 7 + y, 153, 149, 156);
gfx.PutPixel(3 + x, 7 + y, 21, 21, 22);
gfx.PutPixel(5 + x, 7 + y, 116, 173, 80);
gfx.PutPixel(6 + x, 7 + y, 162, 242, 113);
gfx.PutPixel(7 + x, 7 + y, 149, 220, 103);
gfx.PutPixel(8 + x, 7 + y, 162, 240, 112);
gfx.PutPixel(9 + x, 7 + y, 110, 178, 69);
gfx.PutPixel(10 + x, 7 + y, 67, 62, 72);
gfx.PutPixel(11 + x, 7 + y, 194, 188, 198);
gfx.PutPixel(12 + x, 7 + y, 33, 32, 33);
gfx.PutPixel(14 + x, 7 + y, 114, 169, 80);
gfx.PutPixel(0 + x, 8 + y, 106, 163, 71);
gfx.PutPixel(1 + x, 8 + y, 47, 37, 54);
gfx.PutPixel(2 + x, 8 + y, 102, 103, 102);
gfx.PutPixel(3 + x, 8 + y, 17, 18, 17);
gfx.PutPixel(4 + x, 8 + y, 3, 0, 5);
gfx.PutPixel(5 + x, 8 + y, 35, 48, 26);
gfx.PutPixel(6 + x, 8 + y, 163, 244, 112);
gfx.PutPixel(7 + x, 8 + y, 153, 226, 105);
gfx.PutPixel(8 + x, 8 + y, 165, 247, 115);
gfx.PutPixel(9 + x, 8 + y, 61, 96, 39);
gfx.PutPixel(10 + x, 8 + y, 27, 19, 33);
gfx.PutPixel(11 + x, 8 + y, 121, 122, 121);
gfx.PutPixel(12 + x, 8 + y, 24, 24, 24);
gfx.PutPixel(14 + x, 8 + y, 99, 148, 70);
gfx.PutPixel(0 + x, 9 + y, 137, 206, 95);
gfx.PutPixel(1 + x, 9 + y, 6, 6, 3);
gfx.PutPixel(2 + x, 9 + y, 2, 1, 4);
gfx.PutPixel(3 + x, 9 + y, 7, 7, 7);
gfx.PutPixel(4 + x, 9 + y, 7, 6, 8);
gfx.PutPixel(5 + x, 9 + y, 16, 18, 13);
gfx.PutPixel(6 + x, 9 + y, 149, 223, 103);
gfx.PutPixel(7 + x, 9 + y, 157, 233, 108);
gfx.PutPixel(8 + x, 9 + y, 162, 242, 111);
gfx.PutPixel(9 + x, 9 + y, 56, 83, 37);
gfx.PutPixel(10 + x, 9 + y, 1, 0, 3);
gfx.PutPixel(11 + x, 9 + y, 7, 7, 7);
gfx.PutPixel(12 + x, 9 + y, 6, 5, 6);
gfx.PutPixel(14 + x, 9 + y, 126, 187, 86);
gfx.PutPixel(0 + x, 10 + y, 121, 181, 82);
gfx.PutPixel(1 + x, 10 + y, 109, 161, 76);
gfx.PutPixel(2 + x, 10 + y, 1, 0, 3);
gfx.PutPixel(3 + x, 10 + y, 4, 2, 6);
gfx.PutPixel(4 + x, 10 + y, 2, 0, 5);
gfx.PutPixel(5 + x, 10 + y, 22, 30, 18);
gfx.PutPixel(6 + x, 10 + y, 157, 234, 108);
gfx.PutPixel(7 + x, 10 + y, 157, 234, 109);
gfx.PutPixel(8 + x, 10 + y, 165, 246, 114);
gfx.PutPixel(9 + x, 10 + y, 56, 86, 40);
gfx.PutPixel(10 + x, 10 + y, 0, 0, 2);
gfx.PutPixel(11 + x, 10 + y, 4, 2, 6);
gfx.PutPixel(12 + x, 10 + y, 1, 0, 4);
gfx.PutPixel(13 + x, 10 + y, 84, 122, 58);
gfx.PutPixel(14 + x, 10 + y, 126, 187, 86);
gfx.PutPixel(0 + x, 11 + y, 2, 3, 2);
gfx.PutPixel(1 + x, 11 + y, 170, 250, 119);
gfx.PutPixel(2 + x, 11 + y, 89, 132, 61);
gfx.PutPixel(3 + x, 11 + y, 30, 41, 23);
gfx.PutPixel(4 + x, 11 + y, 23, 31, 18);
gfx.PutPixel(5 + x, 11 + y, 106, 159, 74);
gfx.PutPixel(6 + x, 11 + y, 161, 241, 111);
gfx.PutPixel(7 + x, 11 + y, 146, 217, 102);
gfx.PutPixel(8 + x, 11 + y, 161, 238, 111);
gfx.PutPixel(9 + x, 11 + y, 116, 174, 80);
gfx.PutPixel(10 + x, 11 + y, 25, 33, 19);
gfx.PutPixel(11 + x, 11 + y, 29, 40, 22);
gfx.PutPixel(12 + x, 11 + y, 73, 107, 51);
gfx.PutPixel(13 + x, 11 + y, 163, 239, 114);
gfx.PutPixel(14 + x, 11 + y, 2, 4, 3);
gfx.PutPixel(0 + x, 12 + y, 1, 0, 1);
gfx.PutPixel(1 + x, 12 + y, 82, 116, 61);
gfx.PutPixel(2 + x, 12 + y, 167, 242, 119);
gfx.PutPixel(3 + x, 12 + y, 144, 218, 99);
gfx.PutPixel(4 + x, 12 + y, 135, 203, 92);
gfx.PutPixel(5 + x, 12 + y, 163, 244, 112);
gfx.PutPixel(6 + x, 12 + y, 116, 173, 80);
gfx.PutPixel(7 + x, 12 + y, 62, 93, 44);
gfx.PutPixel(8 + x, 12 + y, 117, 174, 80);
gfx.PutPixel(9 + x, 12 + y, 165, 246, 114);
gfx.PutPixel(10 + x, 12 + y, 140, 208, 95);
gfx.PutPixel(11 + x, 12 + y, 140, 213, 95);
gfx.PutPixel(12 + x, 12 + y, 165, 240, 117);
gfx.PutPixel(13 + x, 12 + y, 83, 118, 62);
gfx.PutPixel(1 + x, 13 + y, 7, 8, 6);
gfx.PutPixel(2 + x, 13 + y, 49, 69, 37);
gfx.PutPixel(3 + x, 13 + y, 145, 202, 111);
gfx.PutPixel(4 + x, 13 + y, 148, 219, 103);
gfx.PutPixel(5 + x, 13 + y, 161, 241, 113);
gfx.PutPixel(6 + x, 13 + y, 138, 204, 96);
gfx.PutPixel(7 + x, 13 + y, 112, 167, 78);
gfx.PutPixel(8 + x, 13 + y, 139, 206, 96);
gfx.PutPixel(9 + x, 13 + y, 161, 239, 112);
gfx.PutPixel(10 + x, 13 + y, 149, 219, 105);
gfx.PutPixel(11 + x, 13 + y, 146, 202, 111);
gfx.PutPixel(12 + x, 13 + y, 49, 71, 37);
gfx.PutPixel(13 + x, 13 + y, 7, 8, 6);
gfx.PutPixel(4 + x, 14 + y, 138, 175, 116);
gfx.PutPixel(5 + x, 14 + y, 128, 202, 82);
gfx.PutPixel(6 + x, 14 + y, 151, 223, 102);
gfx.PutPixel(7 + x, 14 + y, 160, 236, 111);
gfx.PutPixel(8 + x, 14 + y, 150, 223, 103);
gfx.PutPixel(9 + x, 14 + y, 135, 205, 88);
gfx.PutPixel(10 + x, 14 + y, 121, 162, 94);
gfx.PutPixel(3 + x, 15 + y, 99, 127, 80);
gfx.PutPixel(4 + x, 15 + y, 117, 180, 79);
gfx.PutPixel(5 + x, 15 + y, 138, 208, 90);
gfx.PutPixel(6 + x, 15 + y, 105, 166, 65);
gfx.PutPixel(7 + x, 15 + y, 103, 165, 62);
gfx.PutPixel(8 + x, 15 + y, 104, 165, 63);
gfx.PutPixel(9 + x, 15 + y, 129, 198, 83);
gfx.PutPixel(10 + x, 15 + y, 125, 187, 84);
gfx.PutPixel(11 + x, 15 + y, 88, 124, 65);
gfx.PutPixel(1 + x, 16 + y, 3, 3, 3);
gfx.PutPixel(2 + x, 16 + y, 60, 86, 42);
gfx.PutPixel(3 + x, 16 + y, 110, 175, 69);
gfx.PutPixel(4 + x, 16 + y, 161, 239, 112);
gfx.PutPixel(5 + x, 16 + y, 155, 228, 108);
gfx.PutPixel(6 + x, 16 + y, 152, 228, 107);
gfx.PutPixel(7 + x, 16 + y, 151, 224, 105);
gfx.PutPixel(8 + x, 16 + y, 152, 226, 106);
gfx.PutPixel(9 + x, 16 + y, 153, 229, 107);
gfx.PutPixel(10 + x, 16 + y, 164, 243, 114);
gfx.PutPixel(11 + x, 16 + y, 128, 198, 82);
gfx.PutPixel(12 + x, 16 + y, 51, 83, 29);
gfx.PutPixel(1 + x, 17 + y, 14, 19, 9);
gfx.PutPixel(2 + x, 17 + y, 81, 127, 49);
gfx.PutPixel(3 + x, 17 + y, 133, 203, 87);
gfx.PutPixel(4 + x, 17 + y, 156, 229, 108);
gfx.PutPixel(5 + x, 17 + y, 148, 220, 102);
gfx.PutPixel(6 + x, 17 + y, 150, 223, 104);
gfx.PutPixel(7 + x, 17 + y, 151, 225, 105);
gfx.PutPixel(8 + x, 17 + y, 150, 224, 104);
gfx.PutPixel(9 + x, 17 + y, 148, 221, 102);
gfx.PutPixel(10 + x, 17 + y, 152, 226, 106);
gfx.PutPixel(11 + x, 17 + y, 145, 218, 98);
gfx.PutPixel(12 + x, 17 + y, 83, 134, 50);
gfx.PutPixel(13 + x, 17 + y, 11, 18, 6);
gfx.PutPixel(1 + x, 18 + y, 10, 16, 4);
gfx.PutPixel(2 + x, 18 + y, 81, 129, 46);
gfx.PutPixel(3 + x, 18 + y, 143, 214, 96);
gfx.PutPixel(4 + x, 18 + y, 153, 226, 106);
gfx.PutPixel(5 + x, 18 + y, 148, 221, 102);
gfx.PutPixel(6 + x, 18 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 18 + y, 149, 222, 103);
gfx.PutPixel(8 + x, 18 + y, 149, 222, 103);
gfx.PutPixel(9 + x, 18 + y, 149, 222, 103);
gfx.PutPixel(10 + x, 18 + y, 151, 224, 105);
gfx.PutPixel(11 + x, 18 + y, 149, 224, 103);
gfx.PutPixel(12 + x, 18 + y, 89, 141, 54);
gfx.PutPixel(13 + x, 18 + y, 10, 17, 5);
gfx.PutPixel(1 + x, 19 + y, 10, 17, 5);
gfx.PutPixel(2 + x, 19 + y, 84, 136, 50);
gfx.PutPixel(3 + x, 19 + y, 147, 221, 99);
gfx.PutPixel(4 + x, 19 + y, 152, 225, 105);
gfx.PutPixel(5 + x, 19 + y, 148, 221, 102);
gfx.PutPixel(6 + x, 19 + y, 150, 223, 104);
gfx.PutPixel(7 + x, 19 + y, 150, 223, 104);
gfx.PutPixel(8 + x, 19 + y, 150, 223, 104);
gfx.PutPixel(9 + x, 19 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 19 + y, 150, 223, 104);
gfx.PutPixel(11 + x, 19 + y, 153, 231, 106);
gfx.PutPixel(12 + x, 19 + y, 96, 153, 59);
gfx.PutPixel(13 + x, 19 + y, 10, 19, 5);
gfx.PutPixel(1 + x, 20 + y, 5, 9, 4);
gfx.PutPixel(2 + x, 20 + y, 69, 104, 47);
gfx.PutPixel(3 + x, 20 + y, 146, 217, 100);
gfx.PutPixel(4 + x, 20 + y, 152, 226, 106);
gfx.PutPixel(5 + x, 20 + y, 150, 223, 104);
gfx.PutPixel(6 + x, 20 + y, 150, 224, 104);
gfx.PutPixel(7 + x, 20 + y, 152, 228, 105);
gfx.PutPixel(8 + x, 20 + y, 150, 223, 103);
gfx.PutPixel(9 + x, 20 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 20 + y, 151, 225, 104);
gfx.PutPixel(11 + x, 20 + y, 152, 228, 105);
gfx.PutPixel(12 + x, 20 + y, 80, 123, 51);
gfx.PutPixel(13 + x, 20 + y, 5, 9, 2);
gfx.PutPixel(2 + x, 21 + y, 10, 7, 9);
gfx.PutPixel(3 + x, 21 + y, 112, 162, 81);
gfx.PutPixel(4 + x, 21 + y, 154, 231, 107);
gfx.PutPixel(5 + x, 21 + y, 151, 225, 105);
gfx.PutPixel(6 + x, 21 + y, 146, 214, 101);
gfx.PutPixel(7 + x, 21 + y, 124, 182, 88);
gfx.PutPixel(8 + x, 21 + y, 147, 214, 104);
gfx.PutPixel(9 + x, 21 + y, 151, 225, 104);
gfx.PutPixel(10 + x, 21 + y, 155, 232, 108);
gfx.PutPixel(11 + x, 21 + y, 118, 174, 82);
gfx.PutPixel(12 + x, 21 + y, 4, 3, 4);
gfx.PutPixel(3 + x, 22 + y, 86, 130, 61);
gfx.PutPixel(4 + x, 22 + y, 158, 234, 109);
gfx.PutPixel(5 + x, 22 + y, 150, 225, 104);
gfx.PutPixel(6 + x, 22 + y, 92, 130, 68);
gfx.PutPixel(7 + x, 22 + y, 16, 23, 13);
gfx.PutPixel(8 + x, 22 + y, 98, 133, 78);
gfx.PutPixel(9 + x, 22 + y, 148, 220, 103);
gfx.PutPixel(10 + x, 22 + y, 159, 236, 109);
gfx.PutPixel(11 + x, 22 + y, 100, 148, 69);
gfx.PutPixel(3 + x, 23 + y, 91, 137, 63);
gfx.PutPixel(4 + x, 23 + y, 160, 241, 109);
gfx.PutPixel(5 + x, 23 + y, 148, 224, 102);
gfx.PutPixel(6 + x, 23 + y, 24, 35, 16);
gfx.PutPixel(8 + x, 23 + y, 21, 32, 16);
gfx.PutPixel(9 + x, 23 + y, 141, 214, 97);
gfx.PutPixel(10 + x, 23 + y, 161, 244, 110);
gfx.PutPixel(11 + x, 23 + y, 105, 157, 71);
gfx.PutPixel(3 + x, 24 + y, 91, 126, 68);
gfx.PutPixel(4 + x, 24 + y, 137, 191, 102);
gfx.PutPixel(5 + x, 24 + y, 132, 186, 99);
gfx.PutPixel(6 + x, 24 + y, 17, 25, 13);
gfx.PutPixel(8 + x, 24 + y, 18, 24, 13);
gfx.PutPixel(9 + x, 24 + y, 134, 186, 100);
gfx.PutPixel(10 + x, 24 + y, 135, 191, 102);
gfx.PutPixel(11 + x, 24 + y, 91, 128, 68);
