gfx.PutPixel(4 + x, 0 + y, 8, 8, 8);
gfx.PutPixel(7 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(0 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(1 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(0 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(1 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(0 + x, 11 + y, 197, 197, 197);
gfx.PutPixel(1 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 11 + y, 197, 197, 197);
gfx.PutPixel(0 + x, 12 + y, 183, 183, 183);
gfx.PutPixel(1 + x, 12 + y, 197, 197, 197);
gfx.PutPixel(2 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 12 + y, 197, 197, 197);
gfx.PutPixel(17 + x, 12 + y, 183, 183, 183);
gfx.PutPixel(1 + x, 13 + y, 221, 221, 221);
gfx.PutPixel(2 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 13 + y, 221, 221, 221);
gfx.PutPixel(0 + x, 14 + y, 5, 5, 5);
gfx.PutPixel(1 + x, 14 + y, 157, 157, 157);
gfx.PutPixel(2 + x, 14 + y, 208, 208, 208);
gfx.PutPixel(3 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 14 + y, 208, 208, 208);
gfx.PutPixel(16 + x, 14 + y, 157, 157, 157);
gfx.PutPixel(17 + x, 14 + y, 5, 5, 5);
gfx.PutPixel(1 + x, 15 + y, 9, 9, 9);
gfx.PutPixel(2 + x, 15 + y, 159, 159, 159);
gfx.PutPixel(3 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(4 + x, 15 + y, 196, 196, 196);
gfx.PutPixel(5 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 15 + y, 196, 196, 196);
gfx.PutPixel(14 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(15 + x, 15 + y, 159, 159, 159);
gfx.PutPixel(16 + x, 15 + y, 9, 9, 9);
gfx.PutPixel(2 + x, 16 + y, 20, 20, 20);
gfx.PutPixel(3 + x, 16 + y, 32, 32, 32);
gfx.PutPixel(4 + x, 16 + y, 212, 212, 212);
gfx.PutPixel(5 + x, 16 + y, 196, 196, 196);
gfx.PutPixel(6 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 16 + y, 196, 196, 196);
gfx.PutPixel(13 + x, 16 + y, 212, 212, 212);
gfx.PutPixel(14 + x, 16 + y, 32, 32, 32);
gfx.PutPixel(15 + x, 16 + y, 20, 20, 20);
gfx.PutPixel(5 + x, 17 + y, 214, 214, 214);
gfx.PutPixel(6 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 17 + y, 214, 214, 214);
gfx.PutPixel(4 + x, 18 + y, 212, 212, 212);
gfx.PutPixel(5 + x, 18 + y, 196, 196, 196);
gfx.PutPixel(6 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 18 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 18 + y, 196, 196, 196);
gfx.PutPixel(13 + x, 18 + y, 212, 212, 212);
gfx.PutPixel(2 + x, 19 + y, 12, 12, 12);
gfx.PutPixel(3 + x, 19 + y, 180, 180, 180);
gfx.PutPixel(4 + x, 19 + y, 201, 201, 201);
gfx.PutPixel(5 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 19 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 19 + y, 201, 201, 201);
gfx.PutPixel(14 + x, 19 + y, 180, 180, 180);
gfx.PutPixel(15 + x, 19 + y, 12, 12, 12);
gfx.PutPixel(2 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(3 + x, 20 + y, 210, 210, 210);
gfx.PutPixel(4 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 20 + y, 210, 210, 210);
gfx.PutPixel(15 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(2 + x, 21 + y, 108, 108, 108);
gfx.PutPixel(3 + x, 21 + y, 206, 206, 206);
gfx.PutPixel(4 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 21 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 21 + y, 206, 206, 206);
gfx.PutPixel(15 + x, 21 + y, 108, 108, 108);
gfx.PutPixel(2 + x, 22 + y, 108, 108, 108);
gfx.PutPixel(3 + x, 22 + y, 206, 206, 206);
gfx.PutPixel(4 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 22 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 22 + y, 206, 206, 206);
gfx.PutPixel(15 + x, 22 + y, 108, 108, 108);
gfx.PutPixel(2 + x, 23 + y, 110, 110, 110);
gfx.PutPixel(3 + x, 23 + y, 207, 207, 207);
gfx.PutPixel(4 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 23 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 23 + y, 207, 207, 207);
gfx.PutPixel(15 + x, 23 + y, 110, 110, 110);
gfx.PutPixel(2 + x, 24 + y, 99, 99, 99);
gfx.PutPixel(3 + x, 24 + y, 208, 208, 208);
gfx.PutPixel(4 + x, 24 + y, 196, 196, 196);
gfx.PutPixel(5 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 24 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 24 + y, 196, 196, 196);
gfx.PutPixel(14 + x, 24 + y, 208, 208, 208);
gfx.PutPixel(15 + x, 24 + y, 99, 99, 99);
gfx.PutPixel(3 + x, 25 + y, 104, 104, 104);
gfx.PutPixel(4 + x, 25 + y, 201, 201, 201);
gfx.PutPixel(5 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 25 + y, 203, 203, 203);
gfx.PutPixel(9 + x, 25 + y, 203, 203, 203);
gfx.PutPixel(10 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 25 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 25 + y, 201, 201, 201);
gfx.PutPixel(14 + x, 25 + y, 104, 104, 104);
gfx.PutPixel(4 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 26 + y, 197, 197, 197);
gfx.PutPixel(6 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 26 + y, 212, 212, 212);
gfx.PutPixel(8 + x, 26 + y, 123, 123, 123);
gfx.PutPixel(9 + x, 26 + y, 123, 123, 123);
gfx.PutPixel(10 + x, 26 + y, 212, 212, 212);
gfx.PutPixel(11 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 26 + y, 197, 197, 197);
gfx.PutPixel(13 + x, 26 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 27 + y, 196, 196, 196);
gfx.PutPixel(5 + x, 27 + y, 197, 197, 197);
gfx.PutPixel(6 + x, 27 + y, 203, 203, 203);
gfx.PutPixel(7 + x, 27 + y, 126, 126, 126);
gfx.PutPixel(10 + x, 27 + y, 126, 126, 126);
gfx.PutPixel(11 + x, 27 + y, 203, 203, 203);
gfx.PutPixel(12 + x, 27 + y, 197, 197, 197);
gfx.PutPixel(13 + x, 27 + y, 196, 196, 196);
gfx.PutPixel(4 + x, 28 + y, 196, 196, 196);
gfx.PutPixel(5 + x, 28 + y, 197, 197, 197);
gfx.PutPixel(6 + x, 28 + y, 210, 210, 210);
gfx.PutPixel(7 + x, 28 + y, 57, 57, 57);
gfx.PutPixel(10 + x, 28 + y, 57, 57, 57);
gfx.PutPixel(11 + x, 28 + y, 210, 210, 210);
gfx.PutPixel(12 + x, 28 + y, 197, 197, 197);
gfx.PutPixel(13 + x, 28 + y, 196, 196, 196);
gfx.PutPixel(4 + x, 29 + y, 196, 196, 196);
gfx.PutPixel(5 + x, 29 + y, 197, 197, 197);
gfx.PutPixel(6 + x, 29 + y, 210, 210, 210);
gfx.PutPixel(7 + x, 29 + y, 64, 64, 64);
gfx.PutPixel(10 + x, 29 + y, 64, 64, 64);
gfx.PutPixel(11 + x, 29 + y, 210, 210, 210);
gfx.PutPixel(12 + x, 29 + y, 197, 197, 197);
gfx.PutPixel(13 + x, 29 + y, 196, 196, 196);
