gfx.PutPixel(4 + x, 0 + y, 6, 7, 6);
gfx.PutPixel(2 + x, 5 + y, 152, 227, 106);
gfx.PutPixel(3 + x, 5 + y, 153, 228, 107);
gfx.PutPixel(4 + x, 5 + y, 151, 224, 105);
gfx.PutPixel(5 + x, 5 + y, 149, 222, 103);
gfx.PutPixel(6 + x, 5 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 5 + y, 150, 223, 104);
gfx.PutPixel(8 + x, 5 + y, 150, 222, 104);
gfx.PutPixel(9 + x, 5 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 5 + y, 150, 223, 104);
gfx.PutPixel(11 + x, 5 + y, 149, 222, 103);
gfx.PutPixel(12 + x, 5 + y, 149, 222, 103);
gfx.PutPixel(13 + x, 5 + y, 149, 224, 104);
gfx.PutPixel(14 + x, 5 + y, 153, 228, 105);
gfx.PutPixel(15 + x, 5 + y, 153, 226, 105);
gfx.PutPixel(16 + x, 5 + y, 154, 229, 106);
gfx.PutPixel(17 + x, 5 + y, 107, 159, 75);
gfx.PutPixel(0 + x, 6 + y, 131, 196, 90);
gfx.PutPixel(1 + x, 6 + y, 159, 237, 111);
gfx.PutPixel(2 + x, 6 + y, 156, 233, 107);
gfx.PutPixel(3 + x, 6 + y, 151, 226, 104);
gfx.PutPixel(4 + x, 6 + y, 159, 237, 111);
gfx.PutPixel(5 + x, 6 + y, 159, 237, 111);
gfx.PutPixel(6 + x, 6 + y, 150, 223, 104);
gfx.PutPixel(7 + x, 6 + y, 149, 222, 103);
gfx.PutPixel(8 + x, 6 + y, 150, 223, 104);
gfx.PutPixel(9 + x, 6 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 6 + y, 149, 222, 103);
gfx.PutPixel(11 + x, 6 + y, 148, 221, 104);
gfx.PutPixel(12 + x, 6 + y, 156, 233, 108);
gfx.PutPixel(13 + x, 6 + y, 158, 237, 107);
gfx.PutPixel(14 + x, 6 + y, 152, 226, 105);
gfx.PutPixel(15 + x, 6 + y, 156, 232, 107);
gfx.PutPixel(16 + x, 6 + y, 161, 239, 111);
gfx.PutPixel(17 + x, 6 + y, 138, 207, 95);
gfx.PutPixel(0 + x, 7 + y, 145, 216, 100);
gfx.PutPixel(1 + x, 7 + y, 124, 188, 84);
gfx.PutPixel(2 + x, 7 + y, 26, 52, 10);
gfx.PutPixel(3 + x, 7 + y, 10, 10, 10);
gfx.PutPixel(4 + x, 7 + y, 53, 77, 36);
gfx.PutPixel(5 + x, 7 + y, 121, 179, 84);
gfx.PutPixel(6 + x, 7 + y, 160, 238, 110);
gfx.PutPixel(7 + x, 7 + y, 150, 224, 104);
gfx.PutPixel(8 + x, 7 + y, 149, 222, 103);
gfx.PutPixel(9 + x, 7 + y, 149, 222, 103);
gfx.PutPixel(10 + x, 7 + y, 150, 223, 103);
gfx.PutPixel(11 + x, 7 + y, 158, 236, 110);
gfx.PutPixel(12 + x, 7 + y, 139, 208, 94);
gfx.PutPixel(13 + x, 7 + y, 52, 83, 32);
gfx.PutPixel(14 + x, 7 + y, 10, 10, 10);
gfx.PutPixel(15 + x, 7 + y, 42, 62, 30);
gfx.PutPixel(16 + x, 7 + y, 114, 170, 79);
gfx.PutPixel(17 + x, 7 + y, 151, 224, 104);
gfx.PutPixel(0 + x, 8 + y, 143, 215, 97);
gfx.PutPixel(1 + x, 8 + y, 64, 84, 51);
gfx.PutPixel(2 + x, 8 + y, 94, 85, 99);
gfx.PutPixel(3 + x, 8 + y, 10, 10, 10);
gfx.PutPixel(4 + x, 8 + y, 10, 10, 10);
gfx.PutPixel(5 + x, 8 + y, 10, 10, 10);
gfx.PutPixel(6 + x, 8 + y, 132, 197, 91);
gfx.PutPixel(7 + x, 8 + y, 157, 235, 110);
gfx.PutPixel(8 + x, 8 + y, 150, 222, 104);
gfx.PutPixel(9 + x, 8 + y, 149, 222, 103);
gfx.PutPixel(10 + x, 8 + y, 156, 232, 108);
gfx.PutPixel(11 + x, 8 + y, 136, 209, 91);
gfx.PutPixel(12 + x, 8 + y, 64, 84, 52);
gfx.PutPixel(13 + x, 8 + y, 133, 126, 139);
gfx.PutPixel(14 + x, 8 + y, 10, 10, 10);
gfx.PutPixel(15 + x, 8 + y, 10, 10, 10);
gfx.PutPixel(16 + x, 8 + y, 10, 10, 10);
gfx.PutPixel(17 + x, 8 + y, 138, 204, 96);
gfx.PutPixel(0 + x, 9 + y, 116, 181, 77);
gfx.PutPixel(1 + x, 9 + y, 59, 54, 62);
gfx.PutPixel(2 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 9 + y, 131, 132, 131);
gfx.PutPixel(4 + x, 9 + y, 10, 10, 10);
gfx.PutPixel(5 + x, 9 + y, 10, 10, 10);
gfx.PutPixel(6 + x, 9 + y, 64, 95, 45);
gfx.PutPixel(7 + x, 9 + y, 157, 234, 109);
gfx.PutPixel(8 + x, 9 + y, 152, 225, 105);
gfx.PutPixel(9 + x, 9 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 9 + y, 160, 239, 112);
gfx.PutPixel(11 + x, 9 + y, 70, 112, 44);
gfx.PutPixel(12 + x, 9 + y, 49, 42, 54);
gfx.PutPixel(13 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 9 + y, 130, 130, 129);
gfx.PutPixel(15 + x, 9 + y, 10, 10, 10);
gfx.PutPixel(16 + x, 9 + y, 10, 10, 10);
gfx.PutPixel(17 + x, 9 + y, 110, 164, 77);
gfx.PutPixel(0 + x, 10 + y, 123, 184, 85);
gfx.PutPixel(1 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(2 + x, 10 + y, 56, 56, 57);
gfx.PutPixel(3 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(4 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(5 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(6 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(7 + x, 10 + y, 145, 216, 100);
gfx.PutPixel(8 + x, 10 + y, 155, 230, 106);
gfx.PutPixel(9 + x, 10 + y, 152, 226, 105);
gfx.PutPixel(10 + x, 10 + y, 155, 232, 108);
gfx.PutPixel(11 + x, 10 + y, 47, 70, 33);
gfx.PutPixel(12 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(13 + x, 10 + y, 62, 62, 62);
gfx.PutPixel(14 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(15 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(16 + x, 10 + y, 10, 10, 10);
gfx.PutPixel(17 + x, 10 + y, 110, 164, 77);
gfx.PutPixel(0 + x, 11 + y, 144, 215, 100);
gfx.PutPixel(1 + x, 11 + y, 38, 55, 25);
gfx.PutPixel(2 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(3 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(4 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(5 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(6 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(7 + x, 11 + y, 129, 192, 90);
gfx.PutPixel(8 + x, 11 + y, 156, 233, 108);
gfx.PutPixel(9 + x, 11 + y, 153, 227, 105);
gfx.PutPixel(10 + x, 11 + y, 151, 225, 104);
gfx.PutPixel(11 + x, 11 + y, 44, 65, 30);
gfx.PutPixel(12 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(13 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(14 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(15 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(16 + x, 11 + y, 10, 10, 10);
gfx.PutPixel(17 + x, 11 + y, 136, 202, 93);
gfx.PutPixel(0 + x, 12 + y, 127, 190, 87);
gfx.PutPixel(1 + x, 12 + y, 127, 188, 88);
gfx.PutPixel(2 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(3 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(4 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(5 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(6 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(7 + x, 12 + y, 136, 203, 94);
gfx.PutPixel(8 + x, 12 + y, 156, 231, 108);
gfx.PutPixel(9 + x, 12 + y, 152, 227, 105);
gfx.PutPixel(10 + x, 12 + y, 153, 229, 106);
gfx.PutPixel(11 + x, 12 + y, 43, 65, 31);
gfx.PutPixel(12 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(13 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(14 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(15 + x, 12 + y, 10, 10, 10);
gfx.PutPixel(16 + x, 12 + y, 95, 140, 66);
gfx.PutPixel(17 + x, 12 + y, 135, 200, 92);
gfx.PutPixel(0 + x, 13 + y, 1, 1, 0);
gfx.PutPixel(1 + x, 13 + y, 165, 244, 117);
gfx.PutPixel(2 + x, 13 + y, 107, 160, 73);
gfx.PutPixel(3 + x, 13 + y, 10, 10, 10);
gfx.PutPixel(4 + x, 13 + y, 10, 10, 10);
gfx.PutPixel(5 + x, 13 + y, 10, 10, 10);
gfx.PutPixel(6 + x, 13 + y, 65, 98, 47);
gfx.PutPixel(7 + x, 13 + y, 158, 235, 109);
gfx.PutPixel(8 + x, 13 + y, 159, 238, 110);
gfx.PutPixel(9 + x, 13 + y, 158, 234, 111);
gfx.PutPixel(10 + x, 13 + y, 161, 239, 111);
gfx.PutPixel(11 + x, 13 + y, 78, 117, 55);
gfx.PutPixel(12 + x, 13 + y, 10, 10, 10);
gfx.PutPixel(13 + x, 13 + y, 10, 10, 10);
gfx.PutPixel(14 + x, 13 + y, 10, 10, 10);
gfx.PutPixel(15 + x, 13 + y, 77, 114, 53);
gfx.PutPixel(16 + x, 13 + y, 164, 242, 115);
gfx.PutPixel(17 + x, 13 + y, 1, 2, 2);
gfx.PutPixel(0 + x, 14 + y, 3, 3, 2);
gfx.PutPixel(1 + x, 14 + y, 103, 146, 77);
gfx.PutPixel(2 + x, 14 + y, 158, 233, 110);
gfx.PutPixel(3 + x, 14 + y, 134, 201, 92);
gfx.PutPixel(4 + x, 14 + y, 96, 143, 66);
gfx.PutPixel(5 + x, 14 + y, 98, 148, 68);
gfx.PutPixel(6 + x, 14 + y, 146, 218, 101);
gfx.PutPixel(7 + x, 14 + y, 148, 220, 102);
gfx.PutPixel(8 + x, 14 + y, 110, 163, 77);
gfx.PutPixel(9 + x, 14 + y, 110, 164, 76);
gfx.PutPixel(10 + x, 14 + y, 147, 219, 101);
gfx.PutPixel(11 + x, 14 + y, 154, 230, 107);
gfx.PutPixel(12 + x, 14 + y, 106, 158, 73);
gfx.PutPixel(13 + x, 14 + y, 93, 139, 64);
gfx.PutPixel(14 + x, 14 + y, 124, 186, 84);
gfx.PutPixel(15 + x, 14 + y, 157, 232, 109);
gfx.PutPixel(16 + x, 14 + y, 103, 148, 76);
gfx.PutPixel(17 + x, 14 + y, 2, 3, 2);
gfx.PutPixel(1 + x, 15 + y, 4, 5, 3);
gfx.PutPixel(2 + x, 15 + y, 112, 152, 87);
gfx.PutPixel(3 + x, 15 + y, 162, 236, 115);
gfx.PutPixel(4 + x, 15 + y, 155, 235, 107);
gfx.PutPixel(5 + x, 15 + y, 161, 240, 111);
gfx.PutPixel(6 + x, 15 + y, 161, 241, 111);
gfx.PutPixel(7 + x, 15 + y, 132, 197, 92);
gfx.PutPixel(8 + x, 15 + y, 57, 85, 39);
gfx.PutPixel(9 + x, 15 + y, 57, 86, 40);
gfx.PutPixel(10 + x, 15 + y, 135, 201, 93);
gfx.PutPixel(11 + x, 15 + y, 159, 236, 110);
gfx.PutPixel(12 + x, 15 + y, 162, 240, 112);
gfx.PutPixel(13 + x, 15 + y, 156, 234, 106);
gfx.PutPixel(14 + x, 15 + y, 163, 238, 116);
gfx.PutPixel(15 + x, 15 + y, 111, 153, 86);
gfx.PutPixel(16 + x, 15 + y, 3, 5, 3);
gfx.PutPixel(2 + x, 16 + y, 15, 18, 13);
gfx.PutPixel(3 + x, 16 + y, 19, 29, 13);
gfx.PutPixel(4 + x, 16 + y, 157, 209, 125);
gfx.PutPixel(5 + x, 16 + y, 132, 194, 93);
gfx.PutPixel(6 + x, 16 + y, 154, 230, 108);
gfx.PutPixel(7 + x, 16 + y, 154, 228, 108);
gfx.PutPixel(8 + x, 16 + y, 148, 219, 102);
gfx.PutPixel(9 + x, 16 + y, 148, 219, 103);
gfx.PutPixel(10 + x, 16 + y, 154, 229, 108);
gfx.PutPixel(11 + x, 16 + y, 155, 231, 108);
gfx.PutPixel(12 + x, 16 + y, 130, 193, 92);
gfx.PutPixel(13 + x, 16 + y, 157, 209, 126);
gfx.PutPixel(14 + x, 16 + y, 19, 29, 13);
gfx.PutPixel(15 + x, 16 + y, 15, 18, 13);
gfx.PutPixel(5 + x, 17 + y, 150, 195, 122);
gfx.PutPixel(6 + x, 17 + y, 126, 195, 82);
gfx.PutPixel(7 + x, 17 + y, 140, 210, 94);
gfx.PutPixel(8 + x, 17 + y, 151, 224, 103);
gfx.PutPixel(9 + x, 17 + y, 150, 224, 104);
gfx.PutPixel(10 + x, 17 + y, 141, 211, 95);
gfx.PutPixel(11 + x, 17 + y, 130, 197, 85);
gfx.PutPixel(12 + x, 17 + y, 134, 184, 102);
gfx.PutPixel(4 + x, 18 + y, 127, 164, 104);
gfx.PutPixel(5 + x, 18 + y, 112, 172, 74);
gfx.PutPixel(6 + x, 18 + y, 136, 206, 90);
gfx.PutPixel(7 + x, 18 + y, 110, 172, 69);
gfx.PutPixel(8 + x, 18 + y, 107, 169, 65);
gfx.PutPixel(9 + x, 18 + y, 107, 169, 65);
gfx.PutPixel(10 + x, 18 + y, 108, 170, 67);
gfx.PutPixel(11 + x, 18 + y, 129, 198, 84);
gfx.PutPixel(12 + x, 18 + y, 118, 178, 79);
gfx.PutPixel(13 + x, 18 + y, 113, 157, 84);
gfx.PutPixel(2 + x, 19 + y, 8, 9, 8);
gfx.PutPixel(3 + x, 19 + y, 83, 121, 58);
gfx.PutPixel(4 + x, 19 + y, 112, 177, 70);
gfx.PutPixel(5 + x, 19 + y, 160, 236, 112);
gfx.PutPixel(6 + x, 19 + y, 155, 228, 108);
gfx.PutPixel(7 + x, 19 + y, 150, 224, 105);
gfx.PutPixel(8 + x, 19 + y, 145, 217, 100);
gfx.PutPixel(9 + x, 19 + y, 144, 216, 99);
gfx.PutPixel(10 + x, 19 + y, 149, 222, 103);
gfx.PutPixel(11 + x, 19 + y, 153, 228, 107);
gfx.PutPixel(12 + x, 19 + y, 162, 239, 113);
gfx.PutPixel(13 + x, 19 + y, 133, 203, 89);
gfx.PutPixel(14 + x, 19 + y, 76, 123, 43);
gfx.PutPixel(15 + x, 19 + y, 3, 5, 2);
gfx.PutPixel(2 + x, 20 + y, 59, 83, 43);
gfx.PutPixel(3 + x, 20 + y, 99, 157, 61);
gfx.PutPixel(4 + x, 20 + y, 137, 207, 91);
gfx.PutPixel(5 + x, 20 + y, 156, 230, 109);
gfx.PutPixel(6 + x, 20 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 20 + y, 151, 224, 105);
gfx.PutPixel(8 + x, 20 + y, 152, 227, 106);
gfx.PutPixel(9 + x, 20 + y, 153, 227, 106);
gfx.PutPixel(10 + x, 20 + y, 151, 225, 105);
gfx.PutPixel(11 + x, 20 + y, 149, 223, 103);
gfx.PutPixel(12 + x, 20 + y, 152, 226, 106);
gfx.PutPixel(13 + x, 20 + y, 149, 222, 103);
gfx.PutPixel(14 + x, 20 + y, 107, 169, 64);
gfx.PutPixel(15 + x, 20 + y, 47, 75, 28);
gfx.PutPixel(2 + x, 21 + y, 47, 75, 26);
gfx.PutPixel(3 + x, 21 + y, 106, 168, 63);
gfx.PutPixel(4 + x, 21 + y, 147, 218, 101);
gfx.PutPixel(5 + x, 21 + y, 153, 226, 106);
gfx.PutPixel(6 + x, 21 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 21 + y, 149, 222, 103);
gfx.PutPixel(8 + x, 21 + y, 149, 222, 103);
gfx.PutPixel(9 + x, 21 + y, 149, 222, 103);
gfx.PutPixel(10 + x, 21 + y, 149, 222, 103);
gfx.PutPixel(11 + x, 21 + y, 149, 222, 103);
gfx.PutPixel(12 + x, 21 + y, 150, 223, 104);
gfx.PutPixel(13 + x, 21 + y, 153, 228, 107);
gfx.PutPixel(14 + x, 21 + y, 117, 184, 74);
gfx.PutPixel(15 + x, 21 + y, 50, 81, 29);
gfx.PutPixel(2 + x, 22 + y, 50, 79, 28);
gfx.PutPixel(3 + x, 22 + y, 113, 178, 70);
gfx.PutPixel(4 + x, 22 + y, 153, 225, 106);
gfx.PutPixel(5 + x, 22 + y, 151, 224, 105);
gfx.PutPixel(6 + x, 22 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 22 + y, 150, 223, 104);
gfx.PutPixel(8 + x, 22 + y, 150, 223, 104);
gfx.PutPixel(9 + x, 22 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 22 + y, 150, 223, 104);
gfx.PutPixel(11 + x, 22 + y, 150, 223, 104);
gfx.PutPixel(12 + x, 22 + y, 149, 222, 103);
gfx.PutPixel(13 + x, 22 + y, 154, 229, 108);
gfx.PutPixel(14 + x, 22 + y, 125, 193, 80);
gfx.PutPixel(15 + x, 22 + y, 52, 85, 30);
gfx.PutPixel(2 + x, 23 + y, 47, 77, 27);
gfx.PutPixel(3 + x, 23 + y, 117, 183, 73);
gfx.PutPixel(4 + x, 23 + y, 153, 227, 106);
gfx.PutPixel(5 + x, 23 + y, 151, 224, 104);
gfx.PutPixel(6 + x, 23 + y, 149, 222, 103);
gfx.PutPixel(7 + x, 23 + y, 150, 223, 104);
gfx.PutPixel(8 + x, 23 + y, 150, 223, 104);
gfx.PutPixel(9 + x, 23 + y, 150, 223, 104);
gfx.PutPixel(10 + x, 23 + y, 150, 223, 104);
gfx.PutPixel(11 + x, 23 + y, 150, 223, 104);
gfx.PutPixel(12 + x, 23 + y, 149, 222, 103);
gfx.PutPixel(13 + x, 23 + y, 155, 230, 108);
gfx.PutPixel(14 + x, 23 + y, 132, 203, 86);
gfx.PutPixel(15 + x, 23 + y, 52, 86, 30);
gfx.PutPixel(2 + x, 24 + y, 38, 59, 27);
gfx.PutPixel(3 + x, 24 + y, 109, 166, 73);
gfx.PutPixel(4 + x, 24 + y, 155, 230, 108);
gfx.PutPixel(5 + x, 24 + y, 150, 223, 104);
gfx.PutPixel(6 + x, 24 + y, 150, 223, 104);
gfx.PutPixel(7 + x, 24 + y, 150, 223, 104);
gfx.PutPixel(8 + x, 24 + y, 150, 224, 104);
gfx.PutPixel(9 + x, 24 + y, 150, 224, 104);
gfx.PutPixel(10 + x, 24 + y, 150, 223, 104);
gfx.PutPixel(11 + x, 24 + y, 150, 223, 104);
gfx.PutPixel(12 + x, 24 + y, 149, 222, 103);
gfx.PutPixel(13 + x, 24 + y, 155, 231, 108);
gfx.PutPixel(14 + x, 24 + y, 129, 197, 86);
gfx.PutPixel(15 + x, 24 + y, 41, 65, 23);
gfx.PutPixel(3 + x, 25 + y, 63, 80, 50);
gfx.PutPixel(4 + x, 25 + y, 147, 217, 103);
gfx.PutPixel(5 + x, 25 + y, 151, 225, 104);
gfx.PutPixel(6 + x, 25 + y, 150, 223, 104);
gfx.PutPixel(7 + x, 25 + y, 149, 221, 102);
gfx.PutPixel(8 + x, 25 + y, 146, 216, 101);
gfx.PutPixel(9 + x, 25 + y, 146, 215, 102);
gfx.PutPixel(10 + x, 25 + y, 147, 220, 101);
gfx.PutPixel(11 + x, 25 + y, 150, 224, 104);
gfx.PutPixel(12 + x, 25 + y, 150, 224, 104);
gfx.PutPixel(13 + x, 25 + y, 154, 228, 107);
gfx.PutPixel(14 + x, 25 + y, 55, 78, 39);
gfx.PutPixel(4 + x, 26 + y, 129, 194, 91);
gfx.PutPixel(5 + x, 26 + y, 153, 228, 106);
gfx.PutPixel(6 + x, 26 + y, 149, 223, 103);
gfx.PutPixel(7 + x, 26 + y, 151, 218, 109);
gfx.PutPixel(8 + x, 26 + y, 72, 104, 52);
gfx.PutPixel(9 + x, 26 + y, 76, 106, 59);
gfx.PutPixel(10 + x, 26 + y, 157, 220, 118);
gfx.PutPixel(11 + x, 26 + y, 147, 221, 101);
gfx.PutPixel(12 + x, 26 + y, 152, 226, 105);
gfx.PutPixel(13 + x, 26 + y, 145, 216, 101);
gfx.PutPixel(4 + x, 27 + y, 131, 195, 91);
gfx.PutPixel(5 + x, 27 + y, 154, 229, 107);
gfx.PutPixel(6 + x, 27 + y, 151, 226, 104);
gfx.PutPixel(7 + x, 27 + y, 87, 123, 65);
gfx.PutPixel(10 + x, 27 + y, 92, 124, 74);
gfx.PutPixel(11 + x, 27 + y, 146, 219, 100);
gfx.PutPixel(12 + x, 27 + y, 153, 228, 106);
gfx.PutPixel(13 + x, 27 + y, 145, 216, 100);
gfx.PutPixel(4 + x, 28 + y, 132, 198, 91);
gfx.PutPixel(5 + x, 28 + y, 152, 228, 104);
gfx.PutPixel(6 + x, 28 + y, 154, 232, 107);
gfx.PutPixel(7 + x, 28 + y, 40, 61, 27);
gfx.PutPixel(10 + x, 28 + y, 35, 55, 22);
gfx.PutPixel(11 + x, 28 + y, 149, 224, 103);
gfx.PutPixel(12 + x, 28 + y, 151, 227, 104);
gfx.PutPixel(13 + x, 28 + y, 148, 221, 101);
gfx.PutPixel(4 + x, 29 + y, 129, 178, 98);
gfx.PutPixel(5 + x, 29 + y, 129, 179, 97);
gfx.PutPixel(6 + x, 29 + y, 137, 191, 103);
gfx.PutPixel(7 + x, 29 + y, 41, 58, 31);
gfx.PutPixel(10 + x, 29 + y, 43, 58, 33);
gfx.PutPixel(11 + x, 29 + y, 139, 192, 105);
gfx.PutPixel(12 + x, 29 + y, 128, 179, 97);
gfx.PutPixel(13 + x, 29 + y, 128, 179, 96);
